############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(price               ,month               ,0.915)
(price               ,year                ,0.915)
(price               ,isbn                ,0.915)
(price               ,day                 ,0.915)
(price               ,country             ,0.915)
(price               ,keywords            ,0.915)
(price               ,issn                ,0.915)
(price               ,book                ,0.915)
(price               ,event               ,0.915)
(price               ,isPartOf            ,0.020624999)
(price               ,humanCreator        ,0.013958335)
(price               ,numberOrVolume      ,0.011600984)
(proceedings         ,proceedings         ,1.0)
(proceedings         ,contents            ,0.9440909)
(proceedings         ,price               ,0.9440909)
(proceedings         ,location            ,0.93760765)
(proceedings         ,endPage             ,0.9372727)
(proceedings         ,articles            ,0.9372727)
(proceedings         ,series              ,0.9372349)
(proceedings         ,editor              ,0.93717533)
(proceedings         ,pages               ,0.93717533)
(proceedings         ,collection          ,0.9317677)
(proceedings         ,organizer           ,0.93045455)
(proceedings         ,event               ,0.93010104)
(proceedings         ,parts               ,0.93)
(proceedings         ,journal             ,0.92996216)
(proceedings         ,chapters            ,0.9299301)
(proceedings         ,address             ,0.9299026)
(proceedings         ,directors           ,0.92987883)
(proceedings         ,edition             ,0.92985797)
(proceedings         ,periodicity         ,0.9298086)
(proceedings         ,note                ,0.92954546)
(proceedings         ,month               ,0.92954546)
(proceedings         ,reviewed            ,0.92954546)
(proceedings         ,copyright           ,0.92954546)
(proceedings         ,city                ,0.92954546)
(proceedings         ,lccn                ,0.92954546)
(proceedings         ,keywords            ,0.92954546)
(proceedings         ,communications      ,0.9282468)
(proceedings         ,firstPublished      ,0.92698413)
(proceedings         ,book                ,0.924495)
(proceedings         ,contract            ,0.9235228)
(proceedings         ,key                 ,0.92302275)
(proceedings         ,issn                ,0.92298704)
(proceedings         ,chapter             ,0.9229394)
(proceedings         ,issue               ,0.92277277)
(proceedings         ,country             ,0.92277277)
(proceedings         ,publisher           ,0.92277277)
(proceedings         ,size                ,0.9227273)
(proceedings         ,startPage           ,0.9227273)
(proceedings         ,date                ,0.92268944)
(proceedings         ,school              ,0.92268944)
(proceedings         ,volume              ,0.9226574)
(proceedings         ,url                 ,0.9226299)
(proceedings         ,type                ,0.92260605)
(proceedings         ,number              ,0.92258525)
(proceedings         ,language            ,0.9225505)
(proceedings         ,mrNumber            ,0.92227274)
(proceedings         ,name                ,0.92227274)
(proceedings         ,title               ,0.92227274)
(proceedings         ,state               ,0.92227274)
(proceedings         ,year                ,0.92227274)
(proceedings         ,annote              ,0.92227274)
(proceedings         ,shortName           ,0.92227274)
(proceedings         ,isbn                ,0.92227274)
(proceedings         ,day                 ,0.92227274)
(proceedings         ,organization        ,0.9220513)
(proceedings         ,howPublished        ,0.9216667)
(proceedings         ,author              ,0.91545457)
(proceedings         ,institution         ,0.9154167)
(proceedings         ,lastName            ,0.915)
(proceedings         ,affiliation         ,0.915)
(proceedings         ,abstract            ,0.915)
(proceedings         ,humanCreator        ,0.0070833317)
(proceedings         ,numberOrVolume      ,0.0060267877)
(proceedings         ,isPartOf            ,4.1666668E-4)
(publisher           ,publisher           ,1.0)
(publisher           ,howPublished        ,0.96833336)
(publisher           ,firstPublished      ,0.9607143)
(publisher           ,author              ,0.94416666)
(publisher           ,price               ,0.9425)
(publisher           ,number              ,0.9422024)
(publisher           ,title               ,0.9347778)
(publisher           ,issue               ,0.9344445)
(publisher           ,editor              ,0.9344445)
(publisher           ,size                ,0.93420637)
(publisher           ,volume              ,0.9338889)
(publisher           ,pages               ,0.9337778)
(publisher           ,parts               ,0.9334028)
(publisher           ,articles            ,0.9334028)
(publisher           ,organizer           ,0.93333334)
(publisher           ,series              ,0.933254)
(publisher           ,issn                ,0.93319446)
(publisher           ,mrNumber            ,0.9327778)
(publisher           ,chapter             ,0.9327778)
(publisher           ,reviewed            ,0.9327778)
(publisher           ,url                 ,0.9327778)
(publisher           ,isbn                ,0.9327778)
(publisher           ,periodicity         ,0.93021214)
(publisher           ,affiliation         ,0.92954546)
(publisher           ,abstract            ,0.9258889)
(publisher           ,endPage             ,0.92531747)
(publisher           ,chapters            ,0.925)
(publisher           ,address             ,0.9248889)
(publisher           ,type                ,0.924798)
(publisher           ,edition             ,0.92472225)
(publisher           ,book                ,0.92444444)
(publisher           ,date                ,0.9243651)
(publisher           ,lccn                ,0.92430556)
(publisher           ,key                 ,0.9241521)
(publisher           ,lastName            ,0.9238889)
(publisher           ,language            ,0.9238889)
(publisher           ,name                ,0.9238889)
(publisher           ,note                ,0.9238889)
(publisher           ,month               ,0.9238889)
(publisher           ,state               ,0.9238889)
(publisher           ,year                ,0.9238889)
(publisher           ,annote              ,0.9238889)
(publisher           ,copyright           ,0.9238889)
(publisher           ,city                ,0.9238889)
(publisher           ,collection          ,0.92355555)
(publisher           ,institution         ,0.9235228)
(publisher           ,proceedings         ,0.92277277)
(publisher           ,organization        ,0.9221667)
(publisher           ,communications      ,0.92116886)
(publisher           ,startPage           ,0.91642857)
(publisher           ,school              ,0.91625005)
(publisher           ,contract            ,0.916)
(publisher           ,directors           ,0.9159091)
(publisher           ,contents            ,0.91583335)
(publisher           ,location            ,0.9152778)
(publisher           ,shortName           ,0.915)
(publisher           ,day                 ,0.915)
(publisher           ,country             ,0.915)
(publisher           ,keywords            ,0.915)
(publisher           ,event               ,0.915)
(publisher           ,journal             ,0.915)
(publisher           ,humanCreator        ,0.022142857)
(publisher           ,numberOrVolume      ,0.011964285)
(publisher           ,isPartOf            ,5.5555557E-4)
(reviewed            ,reviewed            ,1.0)
(reviewed            ,series              ,0.945)
(reviewed            ,event               ,0.945)
(reviewed            ,firstPublished      ,0.93785715)
(reviewed            ,articles            ,0.9353334)
(reviewed            ,size                ,0.935)
(reviewed            ,howPublished        ,0.935)
(reviewed            ,price               ,0.935)
(reviewed            ,title               ,0.935)
(reviewed            ,edition             ,0.935)
(reviewed            ,editor              ,0.935)
(reviewed            ,publisher           ,0.9327778)
(reviewed            ,organizer           ,0.9327778)
(reviewed            ,periodicity         ,0.92976284)
(reviewed            ,proceedings         ,0.92954546)
(reviewed            ,organization        ,0.92833334)
(reviewed            ,keywords            ,0.9252273)
(reviewed            ,annote              ,0.9252174)
(reviewed            ,number              ,0.92513514)
(reviewed            ,mrNumber            ,0.925)
(reviewed            ,key                 ,0.925)
(reviewed            ,name                ,0.925)
(reviewed            ,note                ,0.925)
(reviewed            ,contents            ,0.925)
(reviewed            ,chapter             ,0.925)
(reviewed            ,endPage             ,0.925)
(reviewed            ,state               ,0.925)
(reviewed            ,year                ,0.925)
(reviewed            ,issue               ,0.925)
(reviewed            ,city                ,0.925)
(reviewed            ,isbn                ,0.925)
(reviewed            ,volume              ,0.925)
(reviewed            ,type                ,0.925)
(reviewed            ,issn                ,0.925)
(reviewed            ,date                ,0.925)
(reviewed            ,address             ,0.925)
(reviewed            ,pages               ,0.925)
(reviewed            ,directors           ,0.9238889)
(reviewed            ,collection          ,0.92300004)
(reviewed            ,affiliation         ,0.92227274)
(reviewed            ,institution         ,0.92227274)
(reviewed            ,communications      ,0.9207143)
(reviewed            ,language            ,0.9152273)
(reviewed            ,lastName            ,0.915)
(reviewed            ,month               ,0.915)
(reviewed            ,startPage           ,0.915)
(reviewed            ,shortName           ,0.915)
(reviewed            ,url                 ,0.915)
(reviewed            ,copyright           ,0.915)
(reviewed            ,day                 ,0.915)
(reviewed            ,abstract            ,0.915)
(reviewed            ,lccn                ,0.915)
(reviewed            ,country             ,0.915)
(reviewed            ,parts               ,0.915)
(reviewed            ,location            ,0.915)
(reviewed            ,school              ,0.915)
(reviewed            ,book                ,0.915)
(reviewed            ,contract            ,0.915)
(reviewed            ,chapters            ,0.915)
(reviewed            ,journal             ,0.915)
(reviewed            ,author              ,0.915)
(reviewed            ,numberOrVolume      ,0.011563705)
(reviewed            ,humanCreator        ,0.006666665)
(reviewed            ,isPartOf            ,0.0)
(school              ,school              ,1.0)
(school              ,book                ,0.9421212)
(school              ,location            ,0.93525004)
(school              ,directors           ,0.933547)
(school              ,shortName           ,0.9327778)
(school              ,collection          ,0.93145454)
(school              ,institution         ,0.93054545)
(school              ,size                ,0.9294445)
(school              ,author              ,0.9294445)
(school              ,editor              ,0.9291667)
(school              ,series              ,0.92901516)
(school              ,lccn                ,0.9286905)
(school              ,note                ,0.92833334)
(school              ,state               ,0.92833334)
(school              ,annote              ,0.92833334)
(school              ,url                 ,0.92833334)
(school              ,city                ,0.92833334)
(school              ,edition             ,0.92714286)
(school              ,communications      ,0.9268132)
(school              ,chapter             ,0.9264286)
(school              ,firstPublished      ,0.9264286)
(school              ,journal             ,0.9264286)
(school              ,chapters            ,0.9259091)
(school              ,abstract            ,0.925625)
(school              ,articles            ,0.92550004)
(school              ,lastName            ,0.925)
(school              ,startPage           ,0.925)
(school              ,keywords            ,0.925)
(school              ,periodicity         ,0.922861)
(school              ,proceedings         ,0.92268944)
(school              ,affiliation         ,0.92227274)
(school              ,organization        ,0.9220834)
(school              ,howPublished        ,0.9216667)
(school              ,issue               ,0.91625005)
(school              ,publisher           ,0.91625005)
(school              ,endPage             ,0.9161111)
(school              ,volume              ,0.9159091)
(school              ,contract            ,0.91583335)
(school              ,address             ,0.91583335)
(school              ,pages               ,0.91583335)
(school              ,type                ,0.9157693)
(school              ,contents            ,0.91562504)
(school              ,price               ,0.91562504)
(school              ,title               ,0.91562504)
(school              ,parts               ,0.91550004)
(school              ,organizer           ,0.91545457)
(school              ,date                ,0.9154348)
(school              ,issn                ,0.9153572)
(school              ,number              ,0.9153226)
(school              ,language            ,0.9152941)
(school              ,key                 ,0.91523814)
(school              ,mrNumber            ,0.915)
(school              ,name                ,0.915)
(school              ,month               ,0.915)
(school              ,year                ,0.915)
(school              ,reviewed            ,0.915)
(school              ,copyright           ,0.915)
(school              ,isbn                ,0.915)
(school              ,day                 ,0.915)
(school              ,country             ,0.915)
(school              ,event               ,0.915)
(school              ,isPartOf            ,0.020454545)
(school              ,numberOrVolume      ,0.017465439)
(school              ,humanCreator        ,0.014333335)
(series              ,series              ,1.0)
(series              ,articles            ,0.94545454)
(series              ,reviewed            ,0.945)
(series              ,pages               ,0.9422917)
(series              ,size                ,0.9421212)
(series              ,price               ,0.9419048)
(series              ,parts               ,0.9418841)
(series              ,state               ,0.94166666)
(series              ,address             ,0.9387267)
(series              ,proceedings         ,0.9372349)
(series              ,periodicity         ,0.93715155)
(series              ,chapters            ,0.9359091)
(series              ,contents            ,0.9352381)
(series              ,abstract            ,0.9352381)
(series              ,keywords            ,0.9351667)
(series              ,directors           ,0.9333778)
(series              ,publisher           ,0.933254)
(series              ,startPage           ,0.93323237)
(series              ,organizer           ,0.9332126)
(series              ,shortName           ,0.9327778)
(series              ,copyright           ,0.9327778)
(series              ,firstPublished      ,0.932381)
(series              ,collection          ,0.9314348)
(series              ,institution         ,0.9299803)
(series              ,number              ,0.9295496)
(series              ,date                ,0.9290909)
(series              ,school              ,0.92901516)
(series              ,editor              ,0.92895836)
(series              ,title               ,0.92883337)
(series              ,issue               ,0.9288095)
(series              ,type                ,0.928718)
(series              ,howPublished        ,0.92857146)
(series              ,issn                ,0.92851853)
(series              ,key                 ,0.9284804)
(series              ,name                ,0.92833334)
(series              ,note                ,0.92833334)
(series              ,year                ,0.92833334)
(series              ,url                 ,0.92833334)
(series              ,city                ,0.92833334)
(series              ,event               ,0.92833334)
(series              ,journal             ,0.927381)
(series              ,edition             ,0.92722857)
(series              ,chapter             ,0.9270055)
(series              ,communications      ,0.92682856)
(series              ,contract            ,0.925625)
(series              ,location            ,0.9254839)
(series              ,lastName            ,0.925)
(series              ,mrNumber            ,0.925)
(series              ,affiliation         ,0.92227274)
(series              ,organization        ,0.9220834)
(series              ,volume              ,0.9159091)
(series              ,language            ,0.91553575)
(series              ,endPage             ,0.91545457)
(series              ,author              ,0.91545457)
(series              ,book                ,0.9154348)
(series              ,annote              ,0.91533333)
(series              ,isbn                ,0.9152273)
(series              ,country             ,0.9152273)
(series              ,lccn                ,0.9151852)
(series              ,month               ,0.915)
(series              ,day                 ,0.915)
(series              ,isPartOf            ,0.020434782)
(series              ,numberOrVolume      ,0.012644786)
(series              ,humanCreator        ,0.007101448)
(shortName           ,shortName           ,0.9975)
(shortName           ,lastName            ,0.96194446)
(shortName           ,startPage           ,0.95944446)
(shortName           ,name                ,0.95305556)
(shortName           ,state               ,0.95305556)
(shortName           ,note                ,0.94166666)
(shortName           ,volume              ,0.94166666)
(shortName           ,contract            ,0.94166666)
(shortName           ,journal             ,0.94166666)
(shortName           ,month               ,0.9352778)
(shortName           ,language            ,0.9327778)
(shortName           ,mrNumber            ,0.9327778)
(shortName           ,size                ,0.9327778)
(shortName           ,contents            ,0.9327778)
(shortName           ,price               ,0.9327778)
(shortName           ,chapter             ,0.9327778)
(shortName           ,endPage             ,0.9327778)
(shortName           ,title               ,0.9327778)
(shortName           ,annote              ,0.9327778)
(shortName           ,abstract            ,0.9327778)
(shortName           ,series              ,0.9327778)
(shortName           ,country             ,0.9327778)
(shortName           ,type                ,0.9327778)
(shortName           ,parts               ,0.9327778)
(shortName           ,articles            ,0.9327778)
(shortName           ,date                ,0.9327778)
(shortName           ,school              ,0.9327778)
(shortName           ,organizer           ,0.9327778)
(shortName           ,chapters            ,0.9327778)
(shortName           ,howPublished        ,0.92833334)
(shortName           ,organization        ,0.92833334)
(shortName           ,firstPublished      ,0.9264286)
(shortName           ,communications      ,0.9264286)
(shortName           ,year                ,0.9263889)
(shortName           ,city                ,0.9263889)
(shortName           ,day                 ,0.9263889)
(shortName           ,number              ,0.9238889)
(shortName           ,issue               ,0.9238889)
(shortName           ,edition             ,0.9238889)
(shortName           ,url                 ,0.9238889)
(shortName           ,isbn                ,0.9238889)
(shortName           ,lccn                ,0.9238889)
(shortName           ,issn                ,0.9238889)
(shortName           ,location            ,0.9238889)
(shortName           ,book                ,0.9238889)
(shortName           ,event               ,0.9238889)
(shortName           ,editor              ,0.9238889)
(shortName           ,address             ,0.9238889)
(shortName           ,author              ,0.9238889)
(shortName           ,pages               ,0.9238889)
(shortName           ,periodicity         ,0.92227274)
(shortName           ,affiliation         ,0.92227274)
(shortName           ,proceedings         ,0.92227274)
(shortName           ,institution         ,0.92227274)
(shortName           ,key                 ,0.915)
(shortName           ,reviewed            ,0.915)
(shortName           ,copyright           ,0.915)
(shortName           ,keywords            ,0.915)
(shortName           ,publisher           ,0.915)
(shortName           ,collection          ,0.915)
(shortName           ,directors           ,0.915)
(shortName           ,numberOrVolume      ,0.02285714)
(shortName           ,isPartOf            ,0.017777776)
(shortName           ,humanCreator        ,0.013333335)
(size                ,size                ,1.0)
(size                ,price               ,0.9486667)
(size                ,issue               ,0.9484286)
(size                ,title               ,0.9477143)
(size                ,state               ,0.947)
(size                ,organizer           ,0.9421667)
(size                ,series              ,0.9421212)
(size                ,type                ,0.93583333)
(size                ,articles            ,0.9355556)
(size                ,date                ,0.93521744)
(size                ,lastName            ,0.935)
(size                ,name                ,0.935)
(size                ,note                ,0.935)
(size                ,reviewed            ,0.935)
(size                ,city                ,0.935)
(size                ,publisher           ,0.93420637)
(size                ,startPage           ,0.9340278)
(size                ,directors           ,0.93361115)
(size                ,shortName           ,0.9327778)
(size                ,firstPublished      ,0.93214285)
(size                ,pages               ,0.9319091)
(size                ,institution         ,0.9306566)
(size                ,school              ,0.9294445)
(size                ,volume              ,0.9293333)
(size                ,editor              ,0.92924243)
(size                ,organization        ,0.9287879)
(size                ,number              ,0.9286667)
(size                ,howPublished        ,0.92833334)
(size                ,annote              ,0.92833334)
(size                ,endPage             ,0.9276786)
(size                ,address             ,0.9273377)
(size                ,edition             ,0.9271978)
(size                ,chapter             ,0.9264286)
(size                ,chapters            ,0.926)
(size                ,contents            ,0.9257143)
(size                ,abstract            ,0.9257143)
(size                ,location            ,0.92526317)
(size                ,language            ,0.925)
(size                ,mrNumber            ,0.925)
(size                ,copyright           ,0.9238889)
(size                ,collection          ,0.9235)
(size                ,periodicity         ,0.92289776)
(size                ,proceedings         ,0.9227273)
(size                ,affiliation         ,0.92227274)
(size                ,communications      ,0.92113096)
(size                ,author              ,0.91625005)
(size                ,contract            ,0.9159091)
(size                ,parts               ,0.9155556)
(size                ,book                ,0.91550004)
(size                ,lccn                ,0.91538465)
(size                ,issn                ,0.91538465)
(size                ,key                 ,0.91525)
(size                ,month               ,0.915)
(size                ,year                ,0.915)
(size                ,url                 ,0.915)
(size                ,isbn                ,0.915)
(size                ,day                 ,0.915)
(size                ,country             ,0.915)
(size                ,keywords            ,0.915)
(size                ,event               ,0.915)
(size                ,journal             ,0.915)
(size                ,isPartOf            ,0.01111111)
(size                ,humanCreator        ,0.007777776)
(size                ,numberOrVolume      ,0.006047621)
(startPage           ,startPage           ,1.0)
(startPage           ,state               ,0.95944446)
(startPage           ,shortName           ,0.95944446)
(startPage           ,endPage             ,0.9538889)
(startPage           ,lastName            ,0.95055556)
(startPage           ,language            ,0.95055556)
(startPage           ,pages               ,0.9431667)
(startPage           ,type                ,0.9425)
(startPage           ,title               ,0.94238096)
(startPage           ,parts               ,0.94222224)
(startPage           ,articles            ,0.94222224)
(startPage           ,date                ,0.9418841)
(startPage           ,size                ,0.9340278)
(startPage           ,author              ,0.9340278)
(startPage           ,chapters            ,0.9337778)
(startPage           ,contract            ,0.9336869)
(startPage           ,price               ,0.93349206)
(startPage           ,abstract            ,0.93349206)
(startPage           ,series              ,0.93323237)
(startPage           ,name                ,0.9327778)
(startPage           ,note                ,0.9327778)
(startPage           ,chapter             ,0.9327778)
(startPage           ,year                ,0.9327778)
(startPage           ,annote              ,0.9327778)
(startPage           ,journal             ,0.9327778)
(startPage           ,firstPublished      ,0.93214285)
(startPage           ,institution         ,0.9306566)
(startPage           ,organization        ,0.9287879)
(startPage           ,issue               ,0.92531747)
(startPage           ,school              ,0.925)
(startPage           ,volume              ,0.9248889)
(startPage           ,editor              ,0.924798)
(startPage           ,address             ,0.924798)
(startPage           ,edition             ,0.9246581)
(startPage           ,contents            ,0.9246032)
(startPage           ,location            ,0.9241521)
(startPage           ,mrNumber            ,0.9238889)
(startPage           ,month               ,0.9238889)
(startPage           ,url                 ,0.9238889)
(startPage           ,city                ,0.9238889)
(startPage           ,day                 ,0.9238889)
(startPage           ,country             ,0.9238889)
(startPage           ,event               ,0.9238889)
(startPage           ,proceedings         ,0.9227273)
(startPage           ,affiliation         ,0.92227274)
(startPage           ,howPublished        ,0.9216667)
(startPage           ,communications      ,0.92113096)
(startPage           ,publisher           ,0.91642857)
(startPage           ,directors           ,0.91583335)
(startPage           ,periodicity         ,0.91562504)
(startPage           ,collection          ,0.91550004)
(startPage           ,organizer           ,0.91550004)
(startPage           ,book                ,0.91550004)
(startPage           ,lccn                ,0.91538465)
(startPage           ,issn                ,0.91538465)
(startPage           ,number              ,0.91533333)
(startPage           ,key                 ,0.91525)
(startPage           ,reviewed            ,0.915)
(startPage           ,copyright           ,0.915)
(startPage           ,isbn                ,0.915)
(startPage           ,keywords            ,0.915)
(startPage           ,isPartOf            ,0.027166663)
(startPage           ,humanCreator        ,0.014444446)
(startPage           ,numberOrVolume      ,0.011761904)
(state               ,state               ,0.9975)
(state               ,date                ,0.963)
(state               ,startPage           ,0.95944446)
(state               ,lastName            ,0.95750004)
(state               ,shortName           ,0.95305556)
(state               ,name                ,0.9495)
(state               ,chapter             ,0.94928575)
(state               ,size                ,0.947)
(state               ,note                ,0.947)
(state               ,title               ,0.947)
(state               ,type                ,0.947)
(state               ,abstract            ,0.945)
(state               ,chapters            ,0.945)
(state               ,annote              ,0.94166666)
(state               ,series              ,0.94166666)
(state               ,endPage             ,0.93785715)
(state               ,institution         ,0.9368182)
(state               ,language            ,0.935)
(state               ,contents            ,0.935)
(state               ,articles            ,0.935)
(state               ,location            ,0.935)
(state               ,contract            ,0.935)
(state               ,month               ,0.9335)
(state               ,year                ,0.9335)
(state               ,city                ,0.9335)
(state               ,day                 ,0.9335)
(state               ,organizer           ,0.9327778)
(state               ,firstPublished      ,0.93214285)
(state               ,price               ,0.931)
(state               ,issue               ,0.931)
(state               ,parts               ,0.931)
(state               ,pages               ,0.931)
(state               ,affiliation         ,0.92954546)
(state               ,number              ,0.92833334)
(state               ,volume              ,0.92833334)
(state               ,organization        ,0.92833334)
(state               ,school              ,0.92833334)
(state               ,editor              ,0.92833334)
(state               ,author              ,0.92833334)
(state               ,edition             ,0.9264286)
(state               ,country             ,0.9264286)
(state               ,communications      ,0.9264286)
(state               ,address             ,0.9264286)
(state               ,mrNumber            ,0.925)
(state               ,reviewed            ,0.925)
(state               ,publisher           ,0.9238889)
(state               ,directors           ,0.9238889)
(state               ,collection          ,0.92300004)
(state               ,periodicity         ,0.92227274)
(state               ,proceedings         ,0.92227274)
(state               ,howPublished        ,0.9216667)
(state               ,key                 ,0.915)
(state               ,url                 ,0.915)
(state               ,copyright           ,0.915)
(state               ,isbn                ,0.915)
(state               ,lccn                ,0.915)
(state               ,keywords            ,0.915)
(state               ,issn                ,0.915)
(state               ,book                ,0.915)
(state               ,event               ,0.915)
(state               ,journal             ,0.915)
(state               ,isPartOf            ,0.03)
(state               ,humanCreator        ,0.013333335)
(state               ,numberOrVolume      ,0.0057142875)
(title               ,title               ,1.0)
(title               ,articles            ,0.95500004)
(title               ,size                ,0.9477143)
(title               ,type                ,0.9474546)
(title               ,date                ,0.9472381)
(title               ,note                ,0.947)
(title               ,state               ,0.947)
(title               ,city                ,0.947)
(title               ,editor              ,0.9427778)
(title               ,startPage           ,0.94238096)
(title               ,edition             ,0.93827385)
(title               ,firstPublished      ,0.93785715)
(title               ,institution         ,0.9374432)
(title               ,lastName            ,0.935)
(title               ,reviewed            ,0.935)
(title               ,publisher           ,0.9347778)
(title               ,directors           ,0.93323237)
(title               ,shortName           ,0.9327778)
(title               ,price               ,0.93200004)
(title               ,issue               ,0.9318333)
(title               ,name                ,0.931)
(title               ,url                 ,0.931)
(title               ,isbn                ,0.931)
(title               ,issn                ,0.931)
(title               ,collection          ,0.931)
(title               ,author              ,0.93)
(title               ,affiliation         ,0.92954546)
(title               ,volume              ,0.9288889)
(title               ,series              ,0.92883337)
(title               ,number              ,0.9286905)
(title               ,howPublished        ,0.92833334)
(title               ,annote              ,0.92833334)
(title               ,organization        ,0.92833334)
(title               ,abstract            ,0.9275)
(title               ,endPage             ,0.92714286)
(title               ,address             ,0.9269286)
(title               ,chapter             ,0.9264286)
(title               ,country             ,0.9264286)
(title               ,communications      ,0.9264286)
(title               ,contents            ,0.926)
(title               ,chapters            ,0.9255556)
(title               ,contract            ,0.92550004)
(title               ,language            ,0.925)
(title               ,mrNumber            ,0.925)
(title               ,location            ,0.925)
(title               ,copyright           ,0.9238889)
(title               ,organizer           ,0.9238889)
(title               ,periodicity         ,0.92260605)
(title               ,proceedings         ,0.92227274)
(title               ,parts               ,0.9157143)
(title               ,school              ,0.91562504)
(title               ,pages               ,0.91550004)
(title               ,lccn                ,0.91545457)
(title               ,key                 ,0.915)
(title               ,month               ,0.915)
(title               ,year                ,0.915)
(title               ,day                 ,0.915)
(title               ,keywords            ,0.915)
(title               ,book                ,0.915)
(title               ,event               ,0.915)
(title               ,journal             ,0.915)
(title               ,numberOrVolume      ,0.011785713)
(title               ,isPartOf            ,0.01)
(title               ,humanCreator        ,0.0080952365)
(type                ,type                ,1.0)
(type                ,title               ,0.9474546)
(type                ,state               ,0.947)
(type                ,startPage           ,0.9425)
(type                ,endPage             ,0.9386905)
(type                ,chapter             ,0.93785715)
(type                ,size                ,0.93583333)
(type                ,chapters            ,0.9357143)
(type                ,articles            ,0.93538463)
(type                ,date                ,0.9351852)
(type                ,lastName            ,0.935)
(type                ,name                ,0.935)
(type                ,note                ,0.935)
(type                ,shortName           ,0.9327778)
(type                ,issue               ,0.9319091)
(type                ,pages               ,0.9316667)
(type                ,price               ,0.93145454)
(type                ,author              ,0.9291667)
(type                ,volume              ,0.92904764)
(type                ,number              ,0.92895836)
(type                ,series              ,0.928718)
(type                ,howPublished        ,0.92833334)
(type                ,annote              ,0.92833334)
(type                ,edition             ,0.9277619)
(type                ,address             ,0.92709523)
(type                ,firstPublished      ,0.9264286)
(type                ,contract            ,0.9256667)
(type                ,contents            ,0.92545456)
(type                ,abstract            ,0.92545456)
(type                ,location            ,0.9252174)
(type                ,language            ,0.925)
(type                ,mrNumber            ,0.925)
(type                ,reviewed            ,0.925)
(type                ,keywords            ,0.925)
(type                ,publisher           ,0.924798)
(type                ,directors           ,0.92451394)
(type                ,organizer           ,0.9242461)
(type                ,institution         ,0.9240909)
(type                ,copyright           ,0.9238889)
(type                ,collection          ,0.9233572)
(type                ,proceedings         ,0.92260605)
(type                ,affiliation         ,0.92227274)
(type                ,organization        ,0.922)
(type                ,communications      ,0.9210268)
(type                ,school              ,0.9157693)
(type                ,editor              ,0.9156667)
(type                ,periodicity         ,0.91550004)
(type                ,parts               ,0.91538465)
(type                ,book                ,0.9153572)
(type                ,lccn                ,0.9152941)
(type                ,issn                ,0.9152941)
(type                ,key                 ,0.91520834)
(type                ,month               ,0.915)
(type                ,year                ,0.915)
(type                ,url                 ,0.915)
(type                ,city                ,0.915)
(type                ,isbn                ,0.915)
(type                ,day                 ,0.915)
(type                ,country             ,0.915)
(type                ,event               ,0.915)
(type                ,journal             ,0.915)
(type                ,isPartOf            ,0.010357142)
(type                ,humanCreator        ,0.0074358955)
(type                ,numberOrVolume      ,0.0063392874)
(url                 ,url                 ,1.0)
(url                 ,journal             ,0.94928575)
(url                 ,country             ,0.93785715)
(url                 ,articles            ,0.935)
(url                 ,publisher           ,0.9327778)
(url                 ,price               ,0.931)
(url                 ,title               ,0.931)
(url                 ,parts               ,0.931)
(url                 ,howPublished        ,0.92833334)
(url                 ,number              ,0.92833334)
(url                 ,volume              ,0.92833334)
(url                 ,series              ,0.92833334)
(url                 ,school              ,0.92833334)
(url                 ,author              ,0.92833334)
(url                 ,firstPublished      ,0.9264286)
(url                 ,address             ,0.9264286)
(url                 ,language            ,0.92526317)
(url                 ,mrNumber            ,0.925)
(url                 ,abstract            ,0.925)
(url                 ,keywords            ,0.925)
(url                 ,contract            ,0.925)
(url                 ,chapters            ,0.925)
(url                 ,startPage           ,0.9238889)
(url                 ,shortName           ,0.9238889)
(url                 ,copyright           ,0.9238889)
(url                 ,organizer           ,0.9238889)
(url                 ,directors           ,0.9238889)
(url                 ,collection          ,0.92338467)
(url                 ,proceedings         ,0.9226299)
(url                 ,periodicity         ,0.92227274)
(url                 ,affiliation         ,0.92227274)
(url                 ,institution         ,0.92227274)
(url                 ,organization        ,0.9216667)
(url                 ,communications      ,0.9210476)
(url                 ,book                ,0.91538465)
(url                 ,issn                ,0.9153125)
(url                 ,lastName            ,0.915)
(url                 ,size                ,0.915)
(url                 ,key                 ,0.915)
