############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(price               ,publisher           ,0.989575)
(price               ,mrNumber            ,0.9887438)
(price               ,howPublished        ,0.9887438)
(price               ,reviewed            ,0.9887438)
(price               ,abstract            ,0.9887438)
(price               ,contract            ,0.9883688)
(price               ,shortName           ,0.9883417)
(price               ,firstPublished      ,0.98822683)
(price               ,city                ,0.98802)
(price               ,state               ,0.98802)
(price               ,name                ,0.98802)
(price               ,title               ,0.98802)
(price               ,note                ,0.98802)
(price               ,url                 ,0.98802)
(price               ,type                ,0.98802)
(price               ,lccn                ,0.98802)
(price               ,startPage           ,0.9879667)
(price               ,parts               ,0.98764503)
(price               ,pages               ,0.98764503)
(price               ,date                ,0.98764503)
(price               ,annote              ,0.9875375)
(price               ,chapter             ,0.98719287)
(price               ,edition             ,0.98719287)
(price               ,organization        ,0.98716253)
(price               ,contents            ,0.9869344)
(price               ,endPage             ,0.9868179)
(price               ,communications      ,0.9868179)
(price               ,address             ,0.9868179)
(price               ,lastName            ,0.9865594)
(price               ,language            ,0.9865594)
(price               ,location            ,0.9865594)
(price               ,chapters            ,0.9865594)
(price               ,affiliation         ,0.98644096)
(price               ,institution         ,0.9860659)
(price               ,key                 ,0.985125)
(price               ,isbn                ,0.985125)
(price               ,issn                ,0.985125)
(price               ,keywords            ,0.985125)
(price               ,country             ,0.985125)
(price               ,proceedings         ,0.9848887)
(price               ,day                 ,0.98475003)
(price               ,month               ,0.98475003)
(price               ,year                ,0.98475003)
(price               ,school              ,0.98475003)
(price               ,event               ,0.98475003)
(price               ,isPartOf            ,0.9837438)
(price               ,issue               ,0.982895)
(price               ,directors           ,0.98284173)
(price               ,humanCreator        ,0.9825375)
(price               ,number              ,0.9824125)
(price               ,numberOrVolume      ,0.9821929)
(price               ,volume              ,0.98203754)
(price               ,editor              ,0.98203754)
(price               ,journal             ,0.9816929)
(price               ,collection          ,0.98107255)
(price               ,author              ,0.97962505)
(price               ,book                ,0.97962505)
(proceedings         ,proceedings         ,0.99960005)
(proceedings         ,collection          ,0.98775685)
(proceedings         ,journal             ,0.98775685)
(proceedings         ,book                ,0.98644096)
(proceedings         ,editor              ,0.9856561)
(proceedings         ,price               ,0.9848887)
(proceedings         ,contents            ,0.9848887)
(proceedings         ,directors           ,0.9843402)
(proceedings         ,location            ,0.98394775)
(proceedings         ,articles            ,0.98394775)
(proceedings         ,pages               ,0.98394775)
(proceedings         ,series              ,0.9835728)
(proceedings         ,endPage             ,0.9835728)
(proceedings         ,organizer           ,0.98263186)
(proceedings         ,event               ,0.98263186)
(proceedings         ,chapters            ,0.98263186)
(proceedings         ,parts               ,0.98263186)
(proceedings         ,address             ,0.98263186)
(proceedings         ,copyright           ,0.9822569)
(proceedings         ,month               ,0.9822569)
(proceedings         ,city                ,0.9822569)
(proceedings         ,reviewed            ,0.9822569)
(proceedings         ,edition             ,0.9822569)
(proceedings         ,periodicity         ,0.9822569)
(proceedings         ,note                ,0.9822569)
(proceedings         ,keywords            ,0.9822569)
(proceedings         ,lccn                ,0.9822569)
(proceedings         ,communications      ,0.9820679)
(proceedings         ,author              ,0.98170835)
(proceedings         ,firstPublished      ,0.9816929)
(proceedings         ,number              ,0.98167306)
(proceedings         ,issue               ,0.98167306)
(proceedings         ,volume              ,0.98167306)
(proceedings         ,school              ,0.981316)
(proceedings         ,publisher           ,0.981316)
(proceedings         ,contract            ,0.981316)
(proceedings         ,date                ,0.981316)
(proceedings         ,organization        ,0.9812063)
(proceedings         ,startPage           ,0.98094094)
(proceedings         ,day                 ,0.98094094)
(proceedings         ,chapter             ,0.98094094)
(proceedings         ,key                 ,0.98094094)
(proceedings         ,size                ,0.98094094)
(proceedings         ,state               ,0.98094094)
(proceedings         ,name                ,0.98094094)
(proceedings         ,mrNumber            ,0.98094094)
(proceedings         ,shortName           ,0.98094094)
(proceedings         ,annote              ,0.98094094)
(proceedings         ,title               ,0.98094094)
(proceedings         ,isbn                ,0.98094094)
(proceedings         ,issn                ,0.98094094)
(proceedings         ,language            ,0.98094094)
(proceedings         ,year                ,0.98094094)
(proceedings         ,url                 ,0.98094094)
(proceedings         ,country             ,0.98094094)
(proceedings         ,type                ,0.98094094)
(proceedings         ,howPublished        ,0.9808313)
(proceedings         ,institution         ,0.98)
(proceedings         ,affiliation         ,0.97962505)
(proceedings         ,abstract            ,0.97962505)
(proceedings         ,lastName            ,0.97962505)
(proceedings         ,humanCreator        ,0.9765813)
(proceedings         ,numberOrVolume      ,0.9760339)
(proceedings         ,isPartOf            ,0.975375)
(publisher           ,publisher           ,0.99960005)
(publisher           ,howPublished        ,0.9944)
(publisher           ,firstPublished      ,0.9930215)
(publisher           ,price               ,0.989575)
(publisher           ,organizer           ,0.9883417)
(publisher           ,parts               ,0.9883417)
(publisher           ,articles            ,0.9883417)
(publisher           ,pages               ,0.9883417)
(publisher           ,chapter             ,0.9879667)
(publisher           ,series              ,0.9879667)
(publisher           ,size                ,0.9879667)
(publisher           ,mrNumber            ,0.9879667)
(publisher           ,reviewed            ,0.9879667)
(publisher           ,title               ,0.9879667)
(publisher           ,isbn                ,0.9879667)
(publisher           ,issn                ,0.9879667)
(publisher           ,url                 ,0.9879667)
(publisher           ,affiliation         ,0.9873819)
(publisher           ,periodicity         ,0.9873819)
(publisher           ,chapters            ,0.9867334)
(publisher           ,address             ,0.9867334)
(publisher           ,date                ,0.9867334)
(publisher           ,institution         ,0.98644096)
(publisher           ,copyright           ,0.98635834)
(publisher           ,month               ,0.98635834)
(publisher           ,key                 ,0.98635834)
(publisher           ,city                ,0.98635834)
(publisher           ,state               ,0.98635834)
(publisher           ,name                ,0.98635834)
(publisher           ,endPage             ,0.98635834)
(publisher           ,annote              ,0.98635834)
(publisher           ,edition             ,0.98635834)
(publisher           ,abstract            ,0.98635834)
(publisher           ,lastName            ,0.98635834)
(publisher           ,note                ,0.98635834)
(publisher           ,language            ,0.98635834)
(publisher           ,year                ,0.98635834)
(publisher           ,type                ,0.98635834)
(publisher           ,lccn                ,0.98635834)
(publisher           ,organization        ,0.9863313)
(publisher           ,communications      ,0.98615897)
(publisher           ,location            ,0.985125)
(publisher           ,school              ,0.985125)
(publisher           ,event               ,0.985125)
(publisher           ,contract            ,0.985125)
(publisher           ,author              ,0.9848251)
(publisher           ,startPage           ,0.98475003)
(publisher           ,day                 ,0.98475003)
(publisher           ,shortName           ,0.98475003)
(publisher           ,keywords            ,0.98475003)
(publisher           ,country             ,0.98475003)
(publisher           ,contents            ,0.98475003)
(publisher           ,number              ,0.98445004)
(publisher           ,humanCreator        ,0.98411876)
(publisher           ,editor              ,0.9832167)
(publisher           ,issue               ,0.98284173)
(publisher           ,volume              ,0.98284173)
(publisher           ,numberOrVolume      ,0.9821929)
(publisher           ,book                ,0.9816084)
(publisher           ,collection          ,0.9814475)
(publisher           ,proceedings         ,0.981316)
(publisher           ,isPartOf            ,0.9805)
(publisher           ,directors           ,0.98)
(publisher           ,journal             ,0.98)
(reviewed            ,reviewed            ,0.99960005)
(reviewed            ,series              ,0.99055314)
(reviewed            ,event               ,0.99017817)
(reviewed            ,firstPublished      ,0.98926073)
(reviewed            ,price               ,0.9887438)
(reviewed            ,size                ,0.9887438)
(reviewed            ,howPublished        ,0.9887438)
(reviewed            ,edition             ,0.9887438)
(reviewed            ,title               ,0.9887438)
(reviewed            ,articles            ,0.9883688)
(reviewed            ,organizer           ,0.9879667)
(reviewed            ,publisher           ,0.9879667)
(reviewed            ,periodicity         ,0.98775685)
(reviewed            ,organization        ,0.98716253)
(reviewed            ,chapter             ,0.9869344)
(reviewed            ,key                 ,0.9869344)
(reviewed            ,city                ,0.9869344)
(reviewed            ,state               ,0.9869344)
(reviewed            ,name                ,0.9869344)
(reviewed            ,mrNumber            ,0.9869344)
(reviewed            ,annote              ,0.9869344)
(reviewed            ,isbn                ,0.9869344)
(reviewed            ,note                ,0.9869344)
(reviewed            ,issn                ,0.9869344)
(reviewed            ,keywords            ,0.9869344)
(reviewed            ,contents            ,0.9869344)
(reviewed            ,type                ,0.9869344)
(reviewed            ,endPage             ,0.9865594)
(reviewed            ,year                ,0.9865594)
(reviewed            ,address             ,0.9865594)
(reviewed            ,pages               ,0.9865594)
(reviewed            ,date                ,0.9865594)
(reviewed            ,affiliation         ,0.98644096)
(reviewed            ,institution         ,0.9860659)
(reviewed            ,communications      ,0.98578393)
(reviewed            ,copyright           ,0.985125)
(reviewed            ,shortName           ,0.985125)
(reviewed            ,abstract            ,0.985125)
(reviewed            ,url                 ,0.985125)
(reviewed            ,country             ,0.985125)
(reviewed            ,lccn                ,0.985125)
(reviewed            ,startPage           ,0.98475003)
(reviewed            ,day                 ,0.98475003)
(reviewed            ,month               ,0.98475003)
(reviewed            ,lastName            ,0.98475003)
(reviewed            ,language            ,0.98475003)
(reviewed            ,location            ,0.98475003)
(reviewed            ,school              ,0.98475003)
(reviewed            ,chapters            ,0.98475003)
(reviewed            ,parts               ,0.98475003)
(reviewed            ,contract            ,0.98475003)
(reviewed            ,editor              ,0.9832438)
(reviewed            ,proceedings         ,0.9822569)
(reviewed            ,numberOrVolume      ,0.9821929)
(reviewed            ,number              ,0.98180944)
(reviewed            ,issue               ,0.98180944)
(reviewed            ,volume              ,0.9814344)
(reviewed            ,humanCreator        ,0.9813313)
(reviewed            ,directors           ,0.98123336)
(reviewed            ,collection          ,0.98107255)
(reviewed            ,isPartOf            ,0.980125)
(reviewed            ,author              ,0.97962505)
(reviewed            ,journal             ,0.97962505)
(reviewed            ,book                ,0.97962505)
(school              ,school              ,0.99960005)
(school              ,location            ,0.9887438)
(school              ,shortName           ,0.9879667)
(school              ,institution         ,0.98775685)
(school              ,communications      ,0.98719287)
(school              ,series              ,0.98716253)
(school              ,city                ,0.98716253)
(school              ,size                ,0.98716253)
(school              ,state               ,0.98716253)
(school              ,annote              ,0.98716253)
(school              ,note                ,0.98716253)
(school              ,url                 ,0.98716253)
(school              ,lccn                ,0.98716253)
(school              ,chapters            ,0.9869344)
(school              ,articles            ,0.9869344)
(school              ,chapter             ,0.9868179)
(school              ,edition             ,0.9868179)
(school              ,firstPublished      ,0.9868179)
(school              ,abstract            ,0.9865594)
(school              ,lastName            ,0.9865594)
(school              ,keywords            ,0.9865594)
(school              ,startPage           ,0.98635834)
(school              ,organization        ,0.9863313)
(school              ,affiliation         ,0.9860659)
(school              ,periodicity         ,0.9860659)
(school              ,howPublished        ,0.9859563)
(school              ,organizer           ,0.985125)
(school              ,event               ,0.985125)
(school              ,publisher           ,0.985125)
(school              ,parts               ,0.985125)
(school              ,address             ,0.985125)
(school              ,pages               ,0.985125)
(school              ,contract            ,0.985125)
(school              ,date                ,0.985125)
(school              ,book                ,0.9848251)
(school              ,day                 ,0.98475003)
(school              ,price               ,0.98475003)
(school              ,copyright           ,0.98475003)
(school              ,month               ,0.98475003)
(school              ,key                 ,0.98475003)
(school              ,name                ,0.98475003)
(school              ,mrNumber            ,0.98475003)
(school              ,endPage             ,0.98475003)
(school              ,reviewed            ,0.98475003)
(school              ,title               ,0.98475003)
(school              ,isbn                ,0.98475003)
(school              ,issn                ,0.98475003)
(school              ,language            ,0.98475003)
(school              ,year                ,0.98475003)
(school              ,country             ,0.98475003)
(school              ,contents            ,0.98475003)
(school              ,type                ,0.98475003)
(school              ,isPartOf            ,0.98411876)
(school              ,numberOrVolume      ,0.9832268)
(school              ,directors           ,0.9832167)
(school              ,humanCreator        ,0.9829125)
(school              ,collection          ,0.982895)
(school              ,editor              ,0.9824125)
(school              ,author              ,0.9824125)
(school              ,journal             ,0.9820679)
(school              ,proceedings         ,0.981316)
(school              ,number              ,0.97962505)
(school              ,issue               ,0.97962505)
(school              ,volume              ,0.97962505)
(series              ,series              ,0.99960005)
(series              ,reviewed            ,0.99055314)
(series              ,articles            ,0.99017817)
(series              ,price               ,0.98995006)
(series              ,size                ,0.98995006)
(series              ,state               ,0.98995006)
(series              ,parts               ,0.989575)
(series              ,pages               ,0.989575)
(series              ,periodicity         ,0.98907274)
(series              ,address             ,0.98888576)
(series              ,abstract            ,0.9887438)
(series              ,keywords            ,0.9887438)
(series              ,contents            ,0.9887438)
(series              ,chapters            ,0.9883688)
(series              ,copyright           ,0.9883417)
(series              ,shortName           ,0.9883417)
(series              ,firstPublished      ,0.98822683)
(series              ,startPage           ,0.9879667)
(series              ,organizer           ,0.9879667)
(series              ,publisher           ,0.9879667)
(series              ,key                 ,0.9875375)
(series              ,city                ,0.9875375)
(series              ,name                ,0.9875375)
(series              ,howPublished        ,0.9875375)
(series              ,title               ,0.9875375)
(series              ,note                ,0.9875375)
(series              ,issn                ,0.9875375)
(series              ,url                 ,0.9875375)
(series              ,type                ,0.9875375)
(series              ,institution         ,0.9873819)
(series              ,chapter             ,0.98719287)
(series              ,edition             ,0.98719287)
(series              ,year                ,0.98716253)
(series              ,school              ,0.98716253)
(series              ,event               ,0.98716253)
(series              ,date                ,0.98716253)
(series              ,mrNumber            ,0.9869344)
(series              ,communications      ,0.9868179)
(series              ,lastName            ,0.9865594)
(series              ,location            ,0.9865594)
(series              ,contract            ,0.9865594)
(series              ,affiliation         ,0.98644096)
(series              ,organization        ,0.9859563)
(series              ,annote              ,0.985125)
(series              ,isbn                ,0.985125)
(series              ,country             ,0.985125)
(series              ,lccn                ,0.985125)
(series              ,day                 ,0.98475003)
(series              ,month               ,0.98475003)
(series              ,endPage             ,0.98475003)
(series              ,language            ,0.98475003)
(series              ,isPartOf            ,0.9837438)
(series              ,proceedings         ,0.9835728)
(series              ,directors           ,0.98284173)
(series              ,collection          ,0.98252004)
(series              ,number              ,0.9824125)
(series              ,issue               ,0.9824125)
(series              ,numberOrVolume      ,0.9821929)
(series              ,editor              ,0.98203754)
(series              ,journal             ,0.9816929)
(series              ,humanCreator        ,0.9813313)
(series              ,volume              ,0.97962505)
(series              ,author              ,0.97962505)
(series              ,book                ,0.97962505)
(shortName           ,shortName           ,0.99960005)
(shortName           ,startPage           ,0.9927917)
(shortName           ,lastName            ,0.9927917)
(shortName           ,state               ,0.9915584)
(shortName           ,name                ,0.9915584)
(shortName           ,note                ,0.98995006)
(shortName           ,contract            ,0.989575)
(shortName           ,price               ,0.9883417)
(shortName           ,chapter             ,0.9883417)
(shortName           ,series              ,0.9883417)
(shortName           ,size                ,0.9883417)
(shortName           ,mrNumber            ,0.9883417)
(shortName           ,annote              ,0.9883417)
(shortName           ,title               ,0.9883417)
(shortName           ,abstract            ,0.9883417)
(shortName           ,country             ,0.9883417)
(shortName           ,contents            ,0.9883417)
(shortName           ,type                ,0.9883417)
(shortName           ,month               ,0.9879667)
(shortName           ,endPage             ,0.9879667)
(shortName           ,language            ,0.9879667)
(shortName           ,organizer           ,0.9879667)
(shortName           ,school              ,0.9879667)
(shortName           ,chapters            ,0.9879667)
(shortName           ,parts               ,0.9879667)
(shortName           ,articles            ,0.9879667)
(shortName           ,date                ,0.9879667)
(shortName           ,howPublished        ,0.9875375)
(shortName           ,firstPublished      ,0.98719287)
(shortName           ,organization        ,0.98716253)
(shortName           ,communications      ,0.9868179)
(shortName           ,city                ,0.9867334)
(shortName           ,edition             ,0.9867334)
(shortName           ,isbn                ,0.9867334)
(shortName           ,issn                ,0.9867334)
(shortName           ,url                 ,0.9867334)
(shortName           ,lccn                ,0.9867334)
(shortName           ,affiliation         ,0.98644096)
(shortName           ,periodicity         ,0.98644096)
(shortName           ,day                 ,0.98635834)
(shortName           ,year                ,0.98635834)
(shortName           ,location            ,0.98635834)
(shortName           ,event               ,0.98635834)
(shortName           ,address             ,0.98635834)
(shortName           ,pages               ,0.98635834)
(shortName           ,institution         ,0.9860659)
(shortName           ,copyright           ,0.985125)
(shortName           ,key                 ,0.985125)
(shortName           ,reviewed            ,0.985125)
(shortName           ,keywords            ,0.985125)
(shortName           ,publisher           ,0.98475003)
(shortName           ,volume              ,0.98445004)
(shortName           ,journal             ,0.98445004)
(shortName           ,numberOrVolume      ,0.98426074)
(shortName           ,isPartOf            ,0.9833417)
(shortName           ,humanCreator        ,0.9825375)
(shortName           ,number              ,0.9816084)
(shortName           ,issue               ,0.9816084)
(shortName           ,editor              ,0.98123336)
(shortName           ,author              ,0.98123336)
(shortName           ,book                ,0.98123336)
(shortName           ,proceedings         ,0.98094094)
(shortName           ,collection          ,0.97962505)
(shortName           ,directors           ,0.97962505)
(size                ,size                ,0.99960005)
(size                ,price               ,0.99091506)
(size                ,state               ,0.99091506)
(size                ,title               ,0.99091506)
(size                ,series              ,0.98995006)
(size                ,organizer           ,0.989575)
(size                ,city                ,0.9887438)
(size                ,name                ,0.9887438)
(size                ,reviewed            ,0.9887438)
(size                ,isbn                ,0.9887438)
(size                ,note                ,0.9887438)
(size                ,issn                ,0.9887438)
(size                ,type                ,0.9887438)
(size                ,lastName            ,0.9883688)
(size                ,articles            ,0.9883688)
(size                ,date                ,0.9883688)
(size                ,shortName           ,0.9883417)
(size                ,firstPublished      ,0.98822683)
(size                ,startPage           ,0.9879667)
(size                ,publisher           ,0.9879667)
(size                ,pages               ,0.98764503)
(size                ,howPublished        ,0.9875375)
(size                ,annote              ,0.9875375)
(size                ,institution         ,0.9873819)
(size                ,chapter             ,0.98719287)
(size                ,edition             ,0.98719287)
(size                ,school              ,0.98716253)
(size                ,organization        ,0.98716253)
(size                ,mrNumber            ,0.9869344)
(size                ,abstract            ,0.9869344)
(size                ,contents            ,0.9869344)
(size                ,endPage             ,0.9868179)
(size                ,address             ,0.9868179)
(size                ,copyright           ,0.9867334)
(size                ,language            ,0.9865594)
(size                ,location            ,0.9865594)
(size                ,chapters            ,0.9865594)
(size                ,affiliation         ,0.98644096)
(size                ,periodicity         ,0.98644096)
(size                ,issue               ,0.9857901)
(size                ,communications      ,0.98578393)
(size                ,key                 ,0.985125)
(size                ,url                 ,0.985125)
(size                ,keywords            ,0.985125)
(size                ,country             ,0.985125)
(size                ,lccn                ,0.985125)
(size                ,day                 ,0.98475003)
(size                ,month               ,0.98475003)
(size                ,year                ,0.98475003)
(size                ,event               ,0.98475003)
(size                ,parts               ,0.98475003)
(size                ,contract            ,0.98475003)
(size                ,directors           ,0.98284173)
(size                ,number              ,0.9824125)
(size                ,volume              ,0.98203754)
(size                ,editor              ,0.98203754)
(size                ,isPartOf            ,0.98193437)
(size                ,humanCreator        ,0.9813313)
(size                ,numberOrVolume      ,0.9811589)
(size                ,collection          ,0.98107255)
(size                ,proceedings         ,0.98094094)
(size                ,author              ,0.97962505)
(size                ,journal             ,0.97962505)
(size                ,book                ,0.97962505)
(startPage           ,startPage           ,0.99960005)
(startPage           ,state               ,0.9927917)
(startPage           ,shortName           ,0.9927917)
(startPage           ,endPage             ,0.9915584)
(startPage           ,lastName            ,0.99118334)
(startPage           ,language            ,0.99118334)
(startPage           ,title               ,0.989575)
(startPage           ,type                ,0.989575)
(startPage           ,parts               ,0.989575)
(startPage           ,articles            ,0.989575)
(startPage           ,pages               ,0.989575)
(startPage           ,date                ,0.989575)
(startPage           ,price               ,0.9879667)
(startPage           ,chapter             ,0.9879667)
(startPage           ,series              ,0.9879667)
(startPage           ,size                ,0.9879667)
(startPage           ,name                ,0.9879667)
(startPage           ,annote              ,0.9879667)
(startPage           ,abstract            ,0.9879667)
(startPage           ,note                ,0.9879667)
(startPage           ,year                ,0.9879667)
(startPage           ,chapters            ,0.9879667)
(startPage           ,contract            ,0.9879667)
(startPage           ,firstPublished      ,0.9878518)
(startPage           ,institution         ,0.9873819)
(startPage           ,organization        ,0.98716253)
(startPage           ,day                 ,0.98635834)
(startPage           ,month               ,0.98635834)
(startPage           ,city                ,0.98635834)
(startPage           ,mrNumber            ,0.98635834)
(startPage           ,edition             ,0.98635834)
(startPage           ,url                 ,0.98635834)
(startPage           ,country             ,0.98635834)
(startPage           ,contents            ,0.98635834)
(startPage           ,location            ,0.98635834)
(startPage           ,school              ,0.98635834)
(startPage           ,event               ,0.98635834)
(startPage           ,address             ,0.98635834)
(startPage           ,affiliation         ,0.9860659)
(startPage           ,howPublished        ,0.9859563)
(startPage           ,communications      ,0.98578393)
(startPage           ,isPartOf            ,0.98495)
(startPage           ,copyright           ,0.98475003)
(startPage           ,key                 ,0.98475003)
(startPage           ,reviewed            ,0.98475003)
(startPage           ,isbn                ,0.98475003)
(startPage           ,periodicity         ,0.98475003)
(startPage           ,issn                ,0.98475003)
(startPage           ,keywords            ,0.98475003)
(startPage           ,lccn                ,0.98475003)
(startPage           ,organizer           ,0.98475003)
(startPage           ,publisher           ,0.98475003)
(startPage           ,author              ,0.98284173)
(startPage           ,journal             ,0.98284173)
(startPage           ,humanCreator        ,0.9825375)
(startPage           ,numberOrVolume      ,0.9821929)
(startPage           ,volume              ,0.9816084)
(startPage           ,issue               ,0.98123336)
(startPage           ,editor              ,0.98123336)
(startPage           ,proceedings         ,0.98094094)
(startPage           ,number              ,0.97962505)
(startPage           ,collection          ,0.97962505)
(startPage           ,directors           ,0.97962505)
(startPage           ,book                ,0.97962505)
(state               ,state               ,0.99960005)
(state               ,date                ,0.993435)
(state               ,startPage           ,0.9927917)
(state               ,lastName            ,0.9919875)
(state               ,shortName           ,0.9915584)
(state               ,chapter             ,0.9913286)
(state               ,size                ,0.99091506)
(state               ,name                ,0.99091506)
(state               ,title               ,0.99091506)
(state               ,note                ,0.99091506)
(state               ,type                ,0.99091506)
(state               ,abstract            ,0.99055314)
(state               ,chapters            ,0.99017817)
(state               ,series              ,0.98995006)
(state               ,annote              ,0.98995006)
(state               ,endPage             ,0.98888576)
(state               ,contents            ,0.9887438)
(state               ,institution         ,0.98869777)
(state               ,language            ,0.9883688)
(state               ,location            ,0.9883688)
(state               ,articles            ,0.9883688)
(state               ,contract            ,0.9883688)
(state               ,firstPublished      ,0.98822683)
(state               ,price               ,0.98802)
(state               ,city                ,0.98802)
(state               ,organizer           ,0.9879667)
(state               ,affiliation         ,0.98775685)
(state               ,day                 ,0.98764503)
(state               ,month               ,0.98764503)
(state               ,year                ,0.98764503)
(state               ,parts               ,0.98764503)
(state               ,pages               ,0.98764503)
(state               ,edition             ,0.98719287)
(state               ,country             ,0.98719287)
(state               ,school              ,0.98716253)
(state               ,organization        ,0.98716253)
(state               ,mrNumber            ,0.9869344)
(state               ,reviewed            ,0.9869344)
(state               ,communications      ,0.9868179)
(state               ,address             ,0.9868179)
(state               ,periodicity         ,0.98644096)
(state               ,publisher           ,0.98635834)
(state               ,howPublished        ,0.9863313)
(state               ,isPartOf            ,0.98555315)
(state               ,copyright           ,0.985125)
(state               ,key                 ,0.985125)
(state               ,isbn                ,0.985125)
(state               ,issn                ,0.985125)
(state               ,url                 ,0.985125)
(state               ,keywords            ,0.985125)
(state               ,lccn                ,0.985125)
(state               ,event               ,0.98475003)
(state               ,issue               ,0.982895)
(state               ,humanCreator        ,0.9825375)
(state               ,number              ,0.9824125)
(state               ,volume              ,0.98203754)
(state               ,editor              ,0.98203754)
(state               ,author              ,0.98203754)
(state               ,directors           ,0.98123336)
(state               ,numberOrVolume      ,0.9811589)
(state               ,collection          ,0.98107255)
(state               ,proceedings         ,0.98094094)
(state               ,journal             ,0.97962505)
(state               ,book                ,0.97962505)
(title               ,title               ,0.99960005)
(title               ,articles            ,0.9919875)
(title               ,city                ,0.99091506)
(title               ,size                ,0.99091506)
(title               ,state               ,0.99091506)
(title               ,note                ,0.99091506)
(title               ,type                ,0.99091506)
(title               ,date                ,0.99054)
(title               ,startPage           ,0.989575)
(title               ,edition             ,0.98926073)
(title               ,firstPublished      ,0.98926073)
(title               ,reviewed            ,0.9887438)
(title               ,institution         ,0.98869777)
(title               ,lastName            ,0.9883688)
(title               ,shortName           ,0.9883417)
(title               ,price               ,0.98802)
(title               ,name                ,0.98802)
(title               ,isbn                ,0.98802)
(title               ,issn                ,0.98802)
(title               ,url                 ,0.98802)
(title               ,publisher           ,0.9879667)
(title               ,affiliation         ,0.98775685)
(title               ,series              ,0.9875375)
(title               ,howPublished        ,0.9875375)
(title               ,annote              ,0.9875375)
(title               ,chapter             ,0.98719287)
(title               ,country             ,0.98719287)
(title               ,organization        ,0.98716253)
(title               ,mrNumber            ,0.9869344)
(title               ,abstract            ,0.9869344)
(title               ,contents            ,0.9869344)
(title               ,endPage             ,0.9868179)
(title               ,communications      ,0.9868179)
(title               ,address             ,0.9868179)
(title               ,copyright           ,0.9867334)
(title               ,language            ,0.9865594)
(title               ,location            ,0.9865594)
(title               ,chapters            ,0.9865594)
(title               ,contract            ,0.9865594)
(title               ,periodicity         ,0.98644096)
(title               ,organizer           ,0.98635834)
(title               ,key                 ,0.985125)
(title               ,keywords            ,0.985125)
(title               ,lccn                ,0.985125)
(title               ,day                 ,0.98475003)
(title               ,month               ,0.98475003)
(title               ,year                ,0.98475003)
(title               ,school              ,0.98475003)
(title               ,event               ,0.98475003)
(title               ,parts               ,0.98475003)
(title               ,pages               ,0.98475003)
(title               ,editor              ,0.98445004)
(title               ,issue               ,0.982895)
(title               ,directors           ,0.98284173)
(title               ,collection          ,0.98252004)
(title               ,number              ,0.9824125)
(title               ,numberOrVolume      ,0.9821929)
(title               ,volume              ,0.98203754)
(title               ,author              ,0.98203754)
(title               ,isPartOf            ,0.98193437)
(title               ,humanCreator        ,0.9813313)
(title               ,proceedings         ,0.98094094)
(title               ,journal             ,0.97962505)
(title               ,book                ,0.97962505)
(type                ,type                ,0.99960005)
(type                ,state               ,0.99091506)
(type                ,title               ,0.99091506)
(type                ,startPage           ,0.989575)
(type                ,chapter             ,0.98926073)
(type                ,endPage             ,0.98888576)
(type                ,size                ,0.9887438)
(type                ,name                ,0.9887438)
(type                ,note                ,0.9887438)
(type                ,lastName            ,0.9883688)
(type                ,chapters            ,0.9883688)
(type                ,articles            ,0.9883688)
(type                ,date                ,0.9883688)
(type                ,shortName           ,0.9883417)
(type                ,price               ,0.98802)
(type                ,pages               ,0.98764503)
(type                ,series              ,0.9875375)
(type                ,howPublished        ,0.9875375)
(type                ,annote              ,0.9875375)
(type                ,edition             ,0.98719287)
(type                ,firstPublished      ,0.98719287)
(type                ,mrNumber            ,0.9869344)
(type                ,reviewed            ,0.9869344)
(type                ,abstract            ,0.9869344)
(type                ,keywords            ,0.9869344)
(type                ,contents            ,0.9869344)
(type                ,address             ,0.9868179)
(type                ,copyright           ,0.9867334)
(type                ,language            ,0.9865594)
(type                ,location            ,0.9865594)
(type                ,contract            ,0.9865594)
(type                ,affiliation         ,0.98644096)
(type                ,organizer           ,0.98635834)
