############################################
Teste=247
Precisao=0.9411764705882353
Recall=0.9696969696969697
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference



Funcao1=similarity.structure.ConceptNameSimilarity@672208bb
Peso1=0.195

Funcao2=similarity.structure.DirectIndividualSimilarity@497710c8
Peso2=0.805

Funcao3=similarity.structure.CommentTokenSimilarity@63f1eaa4
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f4c1de2
Peso5=0.18

Funcao6=similarity.structure.DirectSubClassSimilarity@8dcb560
Peso6=0.17

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@79dc15e3
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@151464b6
Peso7=0.97

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Reference           ,Deliverable         ,0.07090909)
(Reference           ,ResearchReport      ,0.06964286)
(Reference           ,Review              ,0.06499999)
(Reference           ,Report              ,0.06499999)
(Reference           ,TechReport          ,0.0585)
(Reference           ,ProspectiveRepo.    ,0.057352934)
(Reference           ,Recommendation      ,0.05571428)
(Reference           ,Proceedings         ,0.053181812)
(Reference           ,YearlyReport        ,0.04875)
(Reference           ,SerialReport        ,0.04875)
(Reference           ,Polytechnics        ,0.04875)
(Reference           ,Address             ,0.04537589)
(Reference           ,MastersThesis       ,0.044999994)
(Reference           ,InProceedings       ,0.044999994)
(Reference           ,Journal             ,0.04333333)
(Reference           ,Congress            ,0.04333333)
(Reference           ,Magazine            ,0.04333333)
(Reference           ,Informal            ,0.04333333)
(Reference           ,Letter              ,0.04333333)
(Reference           ,Article             ,0.04333333)
(Reference           ,UserGuide           ,0.04333333)
(Reference           ,PeriodicReport      ,0.041785717)
(Reference           ,Periodical          ,0.04104256)
(Reference           ,WorkReport          ,0.038999997)
(Reference           ,University          ,0.038999997)
(Reference           ,ScientificMeeti.    ,0.036454324)
(Reference           ,FinalReport         ,0.035454545)
(Reference           ,NormalizationRe.    ,0.030789472)
(Reference           ,HigherEducation.    ,0.029999997)
(Reference           ,MotionPicture       ,0.029999997)
(Reference           ,TechnicalMemo       ,0.029999997)
(Reference           ,EngineerSchool      ,0.02785714)
(Reference           ,EvaluationRepor.    ,0.024375)
(Reference           ,Date                ,0.023709226)
(Reference           ,InstitutionRepo.    ,0.022941174)
(Reference           ,Part                ,0.021666665)
(Reference           ,Text                ,0.021666665)
(Reference           ,Misc                ,0.021666665)
(Reference           ,Booklet             ,0.021666665)
(Reference           ,Academic            ,0.021666665)
(Reference           ,Society             ,0.021666665)
(Reference           ,PhdThesis           ,0.021666665)
(Reference           ,Chapter             ,0.021666665)
(Reference           ,Collection          ,0.019500004)
(Reference           ,PersonList          ,0.019500004)
(Reference           ,Unpublished         ,0.017727267)
(Reference           ,InCollection        ,0.016249996)
(Reference           ,Institution         ,0.0)
(Reference           ,Workshop            ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Symposium           ,0.0)
(Reference           ,Editorial           ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Standard            ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,JournalPart         ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.922)
(Report              ,WorkReport          ,0.922)
(Report              ,FinalReport         ,0.9113636)
(Report              ,Resource            ,0.90499973)
(Report              ,Part                ,0.90250003)
(Report              ,YearlyReport        ,0.90250003)
(Report              ,SerialReport        ,0.90250003)
(Report              ,PeriodicReport      ,0.88857144)
(Report              ,ResearchReport      ,0.88857144)
(Report              ,EvaluationRepor.    ,0.878125)
(Report              ,JournalPart         ,0.8759091)
(Report              ,ProspectiveRepo.    ,0.8738235)
(Report              ,InstitutionRepo.    ,0.8738235)
(Report              ,Text                ,0.87)
(Report              ,ResearchNote        ,0.87)
(Report              ,Review              ,0.87)
(Report              ,Reference           ,0.87)
(Report              ,NormalizationRe.    ,0.86657894)
(Report              ,PersonList          ,0.8635)
(Report              ,Recommendation      ,0.8607143)
(Report              ,Informal            ,0.85375)
(Report              ,LectureNotes        ,0.85375)
(Report              ,Symposium           ,0.84833336)
(Report              ,Editorial           ,0.84833336)
(Report              ,Monograph           ,0.84833336)
(Report              ,Periodical          ,0.8464997)
(Report              ,ReferenceManual     ,0.844)
(Report              ,University          ,0.844)
(Report              ,Deliverable         ,0.8404546)
(Report              ,Proceedings         ,0.8404546)
(Report              ,InCollection        ,0.83750004)
(Report              ,InBook              ,0.83750004)
(Report              ,Book                ,0.83750004)
(Report              ,Letter              ,0.83750004)
(Report              ,School              ,0.83750004)
(Report              ,HigherEducation.    ,0.835)
(Report              ,MastersThesis       ,0.835)
(Report              ,InProceedings       ,0.835)
(Report              ,MotionPicture       ,0.835)
(Report              ,Booklet             ,0.83285713)
(Report              ,Society             ,0.83285713)
(Report              ,EngineerSchool      ,0.83285713)
(Report              ,Chapter             ,0.83285713)
(Report              ,Article             ,0.83285713)
(Report              ,ScientificMeeti.    ,0.8304409)
(Report              ,Congress            ,0.829375)
(Report              ,Standard            ,0.829375)
(Report              ,PageRange           ,0.82916635)
(Report              ,UserGuide           ,0.82666665)
(Report              ,Collection          ,0.8245)
(Report              ,Conference          ,0.8245)
(Report              ,Institution         ,0.82272726)
(Report              ,Unpublished         ,0.82272726)
(Report              ,Polytechnics        ,0.82125)
(Report              ,TechnicalMemo       ,0.82)
(Report              ,Date                ,0.8074997)
(Report              ,Address             ,0.8074997)
(Report              ,Journal             ,0.805)
(Report              ,Misc                ,0.805)
(Report              ,Publisher           ,0.805)
(Report              ,Magazine            ,0.805)
(Report              ,Academic            ,0.805)
(Report              ,PhdThesis           ,0.805)
(Report              ,Manual              ,0.805)
(Report              ,Workshop            ,0.024375)
(School              ,School              ,1.0)
(School              ,EngineerSchool      ,0.88857144)
(School              ,ResearchNote        ,0.87)
(School              ,InBook              ,0.87)
(School              ,Book                ,0.87)
(School              ,TechReport          ,0.8635)
(School              ,Society             ,0.8607143)
(School              ,ResearchReport      ,0.8607143)
(School              ,Informal            ,0.85375)
(School              ,TechnicalMemo       ,0.85)
(School              ,Symposium           ,0.84833336)
(School              ,Editorial           ,0.84833336)
(School              ,Periodical          ,0.8466265)
(School              ,Collection          ,0.844)
(School              ,PersonList          ,0.844)
(School              ,Institution         ,0.8404546)
(School              ,ProspectiveRepo.    ,0.8394118)
(School              ,InstitutionRepo.    ,0.8394118)
(School              ,InCollection        ,0.83750004)
(School              ,SerialReport        ,0.83750004)
(School              ,Report              ,0.83750004)
(School              ,LectureNotes        ,0.83750004)
(School              ,Manual              ,0.83750004)
(School              ,Polytechnics        ,0.83750004)
(School              ,MastersThesis       ,0.835)
(School              ,Journal             ,0.83285713)
(School              ,Booklet             ,0.83285713)
(School              ,Recommendation      ,0.83285713)
(School              ,Chapter             ,0.83285713)
(School              ,PeriodicReport      ,0.83285713)
(School              ,Article             ,0.83285713)
(School              ,Resource            ,0.83200157)
(School              ,ReferenceManual     ,0.83100003)
(School              ,ScientificMeeti.    ,0.8305677)
(School              ,EvaluationRepor.    ,0.829375)
(School              ,Academic            ,0.829375)
(School              ,Standard            ,0.829375)
(School              ,HigherEducation.    ,0.8275)
(School              ,Monograph           ,0.82666665)
(School              ,PhdThesis           ,0.82666665)
(School              ,UserGuide           ,0.82666665)
(School              ,NormalizationRe.    ,0.8255263)
(School              ,WorkReport          ,0.8245)
(School              ,Deliverable         ,0.82272726)
(School              ,Proceedings         ,0.82272726)
(School              ,Unpublished         ,0.82272726)
(School              ,FinalReport         ,0.82272726)
(School              ,JournalPart         ,0.82272726)
(School              ,YearlyReport        ,0.82125)
(School              ,InProceedings       ,0.82)
(School              ,MotionPicture       ,0.82)
(School              ,Date                ,0.80762655)
(School              ,PageRange           ,0.80762655)
(School              ,Address             ,0.80762655)
(School              ,Part                ,0.805)
(School              ,Text                ,0.805)
(School              ,Misc                ,0.805)
(School              ,Review              ,0.805)
(School              ,Publisher           ,0.805)
(School              ,Congress            ,0.805)
(School              ,Magazine            ,0.805)
(School              ,Conference          ,0.805)
(School              ,Reference           ,0.805)
(School              ,Letter              ,0.805)
(School              ,University          ,0.805)
(School              ,Workshop            ,0.024375)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,ResearchReport      ,0.93035716)
(TechReport          ,WorkReport          ,0.922)
(TechReport          ,Report              ,0.922)
(TechReport          ,YearlyReport        ,0.91875)
(TechReport          ,SerialReport        ,0.91875)
(TechReport          ,FinalReport         ,0.9113636)
(TechReport          ,PeriodicReport      ,0.90250003)
(TechReport          ,ProspectiveRepo.    ,0.8967647)
(TechReport          ,EvaluationRepor.    ,0.8903125)
(TechReport          ,LectureNotes        ,0.88625)
(TechReport          ,InstitutionRepo.    ,0.88529414)
(TechReport          ,NormalizationRe.    ,0.87684214)
(TechReport          ,TechnicalMemo       ,0.865)
(TechReport          ,Part                ,0.8635)
(TechReport          ,Text                ,0.8635)
(TechReport          ,Reference           ,0.8635)
(TechReport          ,Letter              ,0.8635)
(TechReport          ,Chapter             ,0.8635)
(TechReport          ,School              ,0.8635)
(TechReport          ,Recommendation      ,0.8607143)
(TechReport          ,JournalPart         ,0.85818183)
(TechReport          ,ResearchNote        ,0.85375)
(TechReport          ,Resource            ,0.8464997)
(TechReport          ,Address             ,0.8464997)
(TechReport          ,Review              ,0.844)
(TechReport          ,Booklet             ,0.844)
(TechReport          ,Congress            ,0.844)
(TechReport          ,ReferenceManual     ,0.844)
(TechReport          ,Academic            ,0.844)
(TechReport          ,Society             ,0.844)
(TechReport          ,PersonList          ,0.844)
(TechReport          ,HigherEducation.    ,0.84250003)
(TechReport          ,ScientificMeeti.    ,0.8419115)
(TechReport          ,Deliverable         ,0.8404546)
(TechReport          ,InCollection        ,0.83750004)
(TechReport          ,Polytechnics        ,0.83750004)
(TechReport          ,MastersThesis       ,0.835)
(TechReport          ,MotionPicture       ,0.835)
(TechReport          ,EngineerSchool      ,0.83285713)
(TechReport          ,Date                ,0.8269997)
(TechReport          ,PageRange           ,0.8269997)
(TechReport          ,Periodical          ,0.8269997)
(TechReport          ,Journal             ,0.8245)
(TechReport          ,Publisher           ,0.8245)
(TechReport          ,InBook              ,0.8245)
(TechReport          ,Editorial           ,0.8245)
(TechReport          ,Monograph           ,0.8245)
(TechReport          ,Standard            ,0.8245)
(TechReport          ,Book                ,0.8245)
(TechReport          ,Informal            ,0.8245)
(TechReport          ,PhdThesis           ,0.8245)
(TechReport          ,Conference          ,0.8245)
(TechReport          ,University          ,0.8245)
(TechReport          ,Article             ,0.8245)
(TechReport          ,UserGuide           ,0.8245)
(TechReport          ,Proceedings         ,0.82272726)
(TechReport          ,InProceedings       ,0.82)
(TechReport          ,Institution         ,0.805)
(TechReport          ,Misc                ,0.805)
(TechReport          ,Symposium           ,0.805)
(TechReport          ,Magazine            ,0.805)
(TechReport          ,Collection          ,0.805)
(TechReport          ,Unpublished         ,0.805)
(TechReport          ,Manual              ,0.805)
(TechReport          ,Workshop            ,0.019500004)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.9468182)
(Unpublished         ,University          ,0.85818183)
(Unpublished         ,UserGuide           ,0.85818183)
(Unpublished         ,EngineerSchool      ,0.8467857)
(Unpublished         ,EvaluationRepor.    ,0.8415625)
(Unpublished         ,Misc                ,0.8404546)
(Unpublished         ,Review              ,0.8404546)
(Unpublished         ,Booklet             ,0.8404546)
(Unpublished         ,InBook              ,0.8404546)
(Unpublished         ,Magazine            ,0.8404546)
(Unpublished         ,PersonList          ,0.8404546)
(Unpublished         ,Manual              ,0.8404546)
(Unpublished         ,Letter              ,0.8404546)
(Unpublished         ,Article             ,0.8404546)
(Unpublished         ,ProspectiveRepo.    ,0.8394118)
(Unpublished         ,InstitutionRepo.    ,0.8394118)
(Unpublished         ,InCollection        ,0.83750004)
(Unpublished         ,LectureNotes        ,0.83750004)
(Unpublished         ,NormalizationRe.    ,0.8357895)
(Unpublished         ,MastersThesis       ,0.835)
(Unpublished         ,InProceedings       ,0.835)
(Unpublished         ,PeriodicReport      ,0.83285713)
(Unpublished         ,ScientificMeeti.    ,0.8304496)
(Unpublished         ,HigherEducation.    ,0.8275)
(Unpublished         ,Date                ,0.82523566)
(Unpublished         ,PageRange           ,0.82523566)
(Unpublished         ,Periodical          ,0.82523566)
(Unpublished         ,Resource            ,0.82523566)
(Unpublished         ,Address             ,0.82523566)
(Unpublished         ,Part                ,0.82272726)
(Unpublished         ,Institution         ,0.82272726)
(Unpublished         ,Journal             ,0.82272726)
(Unpublished         ,Congress            ,0.82272726)
(Unpublished         ,Symposium           ,0.82272726)
(Unpublished         ,Editorial           ,0.82272726)
(Unpublished         ,Academic            ,0.82272726)
(Unpublished         ,Society             ,0.82272726)
(Unpublished         ,Monograph           ,0.82272726)
(Unpublished         ,Standard            ,0.82272726)
(Unpublished         ,Book                ,0.82272726)
(Unpublished         ,Report              ,0.82272726)
(Unpublished         ,Informal            ,0.82272726)
(Unpublished         ,PhdThesis           ,0.82272726)
(Unpublished         ,Conference          ,0.82272726)
(Unpublished         ,Reference           ,0.82272726)
(Unpublished         ,Chapter             ,0.82272726)
(Unpublished         ,School              ,0.82272726)
(Unpublished         ,SerialReport        ,0.82125)
(Unpublished         ,MotionPicture       ,0.82)
(Unpublished         ,TechnicalMemo       ,0.82)
(Unpublished         ,ResearchReport      ,0.8189286)
(Unpublished         ,Text                ,0.805)
(Unpublished         ,YearlyReport        ,0.805)
(Unpublished         ,TechReport          ,0.805)
(Unpublished         ,ResearchNote        ,0.805)
(Unpublished         ,WorkReport          ,0.805)
(Unpublished         ,Deliverable         ,0.805)
(Unpublished         ,ReferenceManual     ,0.805)
(Unpublished         ,Proceedings         ,0.805)
(Unpublished         ,Collection          ,0.805)
(Unpublished         ,Recommendation      ,0.805)
(Unpublished         ,FinalReport         ,0.805)
(Unpublished         ,Polytechnics        ,0.805)
(Unpublished         ,JournalPart         ,0.805)
(Unpublished         ,Workshop            ,0.035454545)
(abstract            ,lastName            ,0.8799438)
(address             ,lastName            ,0.02498125)
(affiliation         ,lastName            ,0.82316816)
(annote              ,lastName            ,0.8799438)
(articles            ,lastName            ,0.85496247)
(author              ,lastName            ,0.0499625)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.82998127)
(chapters            ,lastName            ,0.82998127)
(city                ,lastName            ,0.02498125)
(collection          ,lastName            ,0.824985)
(communications      ,lastName            ,0.83355)
(contents            ,lastName            ,0.82998127)
(contract            ,lastName            ,0.85496247)
(copyright           ,lastName            ,0.805)
(country             ,lastName            ,0.02498125)
(date                ,lastName            ,0.07494375)
(day                 ,lastName            ,0.82998127)
(directors           ,lastName            ,0.805)
(edition             ,lastName            ,0.82998127)
(editor              ,lastName            ,0.02498125)
(endPage             ,lastName            ,0.0499625)
(event               ,lastName            ,0.02498125)
(firstPublished      ,lastName            ,0.847825)
(howPublished        ,lastName            ,0.8216542)
(humanCreator        ,lastName            ,0.033308335)
(institution         ,lastName            ,0.84133637)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.85496247)
(issn                ,lastName            ,0.85496247)
(issue               ,lastName            ,0.0499625)
(journal             ,lastName            ,0.0499625)
(key                 ,lastName            ,0.805)
(keywords            ,lastName            ,0.805)
(language            ,lastName            ,0.90492505)
(lastName            ,lastName            ,0.19992499)
(lccn                ,lastName            ,0.85496247)
(location            ,lastName            ,0.02498125)
(month               ,lastName            ,0.02498125)
(mrNumber            ,lastName            ,0.82998127)
(name                ,lastName            ,0.099962495)
(note                ,lastName            ,0.0499625)
(number              ,lastName            ,0.82998127)
(numberOrVolume      ,lastName            ,0.028587496)
(organization        ,lastName            ,0.8383084)
(organizer           ,lastName            ,0.84941113)
(pages               ,lastName            ,0.02498125)
(parts               ,lastName            ,0.85496247)
(periodicity         ,lastName            ,0.805)
(price               ,lastName            ,0.82998127)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.022205554)
(reviewed            ,lastName            ,0.805)
(school              ,lastName            ,0.82998127)
(series              ,lastName            ,0.82998127)
(shortName           ,lastName            ,0.111065276)
(size                ,lastName            ,0.85496247)
(startPage           ,lastName            ,0.088822216)
(state               ,lastName            ,0.099925)
(title               ,lastName            ,0.0499625)
(type                ,lastName            ,0.85496247)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.85496247)
(year                ,lastName            ,0.02498125)
