############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(number              ,titre               ,0.06754133)
(number              ,pays                ,0.062374793)
(number              ,pageDébut           ,0.05964011)
(number              ,pageFin             ,0.058862332)
(number              ,actes               ,0.058244247)
(number              ,partieDe            ,0.053192385)
(number              ,livre               ,0.033712994)
(number              ,note                ,0.01263656)
(number              ,url                 ,0.011469893)
(number              ,nomCourt            ,0.010775)
(number              ,nom                 ,0.010483334)
(number              ,ville               ,0.009403525)
(number              ,évènement           ,0.009227777)
(number              ,état                ,0.008236858)
(number              ,année               ,0.007225144)
(number              ,mois                ,0.007225144)
(number              ,lastName            ,0.006875)
(numberOrVolume      ,numéroOuVolume      ,1.0050366)
(numberOrVolume      ,numéro              ,0.78965324)
(numberOrVolume      ,sortie              ,0.29060715)
(numberOrVolume      ,série               ,0.19649917)
(numberOrVolume      ,volume              ,0.14049806)
(numberOrVolume      ,date                ,0.12823656)
(numberOrVolume      ,éditeurs            ,0.11633393)
(numberOrVolume      ,adresse             ,0.11631811)
(numberOrVolume      ,journal             ,0.1132634)
(numberOrVolume      ,catégorie           ,0.10202501)
(numberOrVolume      ,chapitre            ,0.09856814)
(numberOrVolume      ,annote              ,0.09277546)
(numberOrVolume      ,éditeur             ,0.091813505)
(numberOrVolume      ,créateur            ,0.091314726)
(numberOrVolume      ,auteurs             ,0.09108071)
(numberOrVolume      ,pages               ,0.09053736)
(numberOrVolume      ,articles            ,0.084845796)
(numberOrVolume      ,organisateur        ,0.081638895)
(numberOrVolume      ,chapitres           ,0.07910664)
(numberOrVolume      ,organisation        ,0.078606635)
(numberOrVolume      ,contrat             ,0.07673264)
(numberOrVolume      ,issn                ,0.07591687)
(numberOrVolume      ,localisation        ,0.0744124)
(numberOrVolume      ,édition             ,0.072164714)
(numberOrVolume      ,réalisateurs        ,0.07210253)
(numberOrVolume      ,mots-clé            ,0.0709699)
(numberOrVolume      ,langage             ,0.0704699)
(numberOrVolume      ,titre               ,0.06313201)
(numberOrVolume      ,résumé              ,0.06212466)
(numberOrVolume      ,partieDe            ,0.058625527)
(numberOrVolume      ,taille              ,0.057886563)
(numberOrVolume      ,pays                ,0.056624793)
(numberOrVolume      ,pageDébut           ,0.055784553)
(numberOrVolume      ,pageFin             ,0.055284552)
(numberOrVolume      ,actes               ,0.053926144)
(numberOrVolume      ,institution         ,0.05378405)
(numberOrVolume      ,lccn                ,0.051229697)
(numberOrVolume      ,communications      ,0.05071465)
(numberOrVolume      ,mois                ,0.048023697)
(numberOrVolume      ,périodicité         ,0.044358432)
(numberOrVolume      ,année               ,0.036022995)
(numberOrVolume      ,noMR                ,0.033122193)
(numberOrVolume      ,contenu             ,0.032622192)
(numberOrVolume      ,prix                ,0.032122195)
(numberOrVolume      ,isbn                ,0.031219894)
(numberOrVolume      ,livre               ,0.030946909)
(numberOrVolume      ,parties             ,0.02846147)
(numberOrVolume      ,Évalué              ,0.027269443)
(numberOrVolume      ,collection          ,0.025770139)
(numberOrVolume      ,Clé                 ,0.023743704)
(numberOrVolume      ,évènement           ,0.0072063515)
(numberOrVolume      ,url                 ,0.006053226)
(numberOrVolume      ,note                ,0.006053226)
(numberOrVolume      ,droits              ,0.005553226)
(numberOrVolume      ,lastName            ,0.00555)
(numberOrVolume      ,affiliation         ,0.005053226)
(numberOrVolume      ,nomCourt            ,0.0044)
(numberOrVolume      ,ville               ,0.003986858)
(numberOrVolume      ,nom                 ,0.0039)
(numberOrVolume      ,jour                ,0.003458477)
(numberOrVolume      ,dateDePublicati.    ,0.0028282846)
(numberOrVolume      ,modeDePublicati.    ,0.0028117646)
(numberOrVolume      ,état                ,0.0024868576)
(organization        ,organisation        ,1.0091166)
(organization        ,organisateur        ,0.45786667)
(organization        ,chapitres           ,0.35028332)
(organization        ,volume              ,0.34255)
(organization        ,communications      ,0.34246925)
(organization        ,réalisateurs        ,0.32977623)
(organization        ,articles            ,0.2902303)
(organization        ,numéro              ,0.28980663)
(organization        ,taille              ,0.2876025)
(organization        ,institution         ,0.28603333)
(organization        ,collection          ,0.28305003)
(organization        ,série               ,0.28107223)
(organization        ,contrat             ,0.27552143)
(organization        ,issn                ,0.2685722)
(organization        ,catégorie           ,0.26833335)
(organization        ,édition             ,0.2668125)
(organization        ,chapitre            ,0.26564583)
(organization        ,langage             ,0.25926876)
(organization        ,mots-clé            ,0.25868332)
(organization        ,périodicité         ,0.2573158)
(organization        ,Clé                 ,0.25075403)
(organization        ,parties             ,0.21945)
(organization        ,affiliation         ,0.21857221)
(organization        ,dateDePublicati.    ,0.21784142)
(organization        ,modeDePublicati.    ,0.21771568)
(organization        ,droits              ,0.2168222)
(organization        ,annote              ,0.2168222)
(organization        ,isbn                ,0.21623889)
(organization        ,prix                ,0.21623889)
(organization        ,contenu             ,0.21623889)
(organization        ,noMR                ,0.21565555)
(organization        ,lccn                ,0.21565555)
(organization        ,Évalué              ,0.21565555)
(organization        ,résumé              ,0.21565555)
(organization        ,jour                ,0.21339999)
(organization        ,adresse             ,0.20953333)
(organization        ,sortie              ,0.18362778)
(organization        ,partieDe            ,0.15059395)
(organization        ,éditeurs            ,0.13165258)
(organization        ,localisation        ,0.09528334)
(organization        ,éditeur             ,0.09236667)
(organization        ,auteurs             ,0.082246974)
(organization        ,pageFin             ,0.08224436)
(organization        ,pageDébut           ,0.08166103)
(organization        ,date                ,0.07928334)
(organization        ,numéroOuVolume      ,0.078606635)
(organization        ,livre               ,0.0763)
(organization        ,créateur            ,0.07386667)
(organization        ,actes               ,0.07185129)
(organization        ,pages               ,0.069354765)
(organization        ,évènement           ,0.013283333)
(organization        ,journal             ,0.011466667)
(organization        ,titre               ,0.011238889)
(organization        ,note                ,0.011238889)
(organization        ,nom                 ,0.011)
(organization        ,état                ,0.011)
(organization        ,url                 ,0.010655555)
(organization        ,nomCourt            ,0.010416666)
(organization        ,pays                ,0.010416666)
(organization        ,ville               ,0.010416666)
(organization        ,année               ,0.009566667)
(organization        ,lastName            ,0.009566667)
(organization        ,mois                ,0.0093416665)
(organizer           ,organisateur        ,1.0073667)
(organizer           ,organisation        ,0.45670003)
(organizer           ,communications      ,0.43329093)
(organizer           ,contrat             ,0.3493111)
(organizer           ,articles            ,0.29775557)
(organizer           ,taille              ,0.29512778)
(organizer           ,numéro              ,0.29195002)
(organizer           ,institution         ,0.28906363)
(organizer           ,collection          ,0.28736365)
(organizer           ,série               ,0.28488863)
(organizer           ,chapitres           ,0.28467223)
(organizer           ,volume              ,0.27791113)
(organizer           ,réalisateurs        ,0.2737048)
(organizer           ,issn                ,0.27192143)
(organizer           ,catégorie           ,0.27168256)
(organizer           ,chapitre            ,0.2687222)
(organizer           ,édition             ,0.26794446)
(organizer           ,langage             ,0.26163965)
(organizer           ,périodicité         ,0.25971717)
(organizer           ,Clé                 ,0.25245315)
(organizer           ,parties             ,0.21925555)
(organizer           ,noMR                ,0.21662776)
(organizer           ,droits              ,0.21662776)
(organizer           ,annote              ,0.21662776)
(organizer           ,prix                ,0.21662776)
(organizer           ,lccn                ,0.21585)
(organizer           ,Évalué              ,0.21585)
(organizer           ,isbn                ,0.21585)
(organizer           ,résumé              ,0.21585)
(organizer           ,contenu             ,0.21585)
(organizer           ,dateDePublicati.    ,0.21578258)
(organizer           ,affiliation         ,0.21570858)
(organizer           ,modeDePublicati.    ,0.21565685)
(organizer           ,mots-clé            ,0.21507221)
(organizer           ,jour                ,0.21417777)
(organizer           ,sortie              ,0.20601667)
(organizer           ,actes               ,0.15458284)
(organizer           ,localisation        ,0.1447)
(organizer           ,adresse             ,0.14431112)
(organizer           ,éditeur             ,0.10147778)
(organizer           ,pays                ,0.097833335)
(organizer           ,auteurs             ,0.08957778)
(organizer           ,pageFin             ,0.08918628)
(organizer           ,pageDébut           ,0.0884085)
(organizer           ,date                ,0.082516424)
(organizer           ,livre               ,0.08244142)
(organizer           ,journal             ,0.08244142)
(organizer           ,numéroOuVolume      ,0.081638895)
(organizer           ,créateur            ,0.08039698)
(organizer           ,partieDe            ,0.078841425)
(organizer           ,pages               ,0.07464017)
(organizer           ,éditeurs            ,0.0714624)
(organizer           ,évènement           ,0.013477778)
(organizer           ,note                ,0.011627777)
(organizer           ,titre               ,0.010849999)
(organizer           ,url                 ,0.010849999)
(organizer           ,année               ,0.0107333325)
(organizer           ,nom                 ,0.01061111)
(organizer           ,ville               ,0.01061111)
(organizer           ,état                ,0.01061111)
(organizer           ,lastName            ,0.009955555)
(organizer           ,nomCourt            ,0.009833333)
(organizer           ,mois                ,0.009536111)
(pages               ,pages               ,0.98692226)
(pages               ,adresse             ,0.3615104)
(pages               ,éditeurs            ,0.30641508)
(pages               ,pageDébut           ,0.2705196)
(pages               ,pageFin             ,0.26381594)
(pages               ,auteurs             ,0.2509337)
(pages               ,créateur            ,0.23039445)
(pages               ,localisation        ,0.21520504)
(pages               ,éditeur             ,0.18513662)
(pages               ,sortie              ,0.17823805)
(pages               ,édition             ,0.16683333)
(pages               ,date                ,0.16112827)
(pages               ,taille              ,0.15396617)
(pages               ,institution         ,0.14353333)
(pages               ,chapitres           ,0.13580257)
(pages               ,volume              ,0.12748592)
(pages               ,contrat             ,0.12484287)
(pages               ,réalisateurs        ,0.11671667)
(pages               ,catégorie           ,0.11605556)
(pages               ,série               ,0.10819723)
(pages               ,titre               ,0.09779262)
(pages               ,périodicité         ,0.09310128)
(pages               ,numéroOuVolume      ,0.09003736)
(pages               ,prix                ,0.08997223)
(pages               ,contenu             ,0.08957223)
(pages               ,résumé              ,0.08857223)
(pages               ,livre               ,0.087767944)
(pages               ,actes               ,0.08360805)
(pages               ,journal             ,0.083058864)
(pages               ,parties             ,0.08211667)
(pages               ,numéro              ,0.08126597)
(pages               ,articles            ,0.07986667)
(pages               ,partieDe            ,0.07933404)
(pages               ,organisateur        ,0.07425129)
(pages               ,collection          ,0.07138462)
(pages               ,organisation        ,0.0699381)
(pages               ,communications      ,0.06603333)
(pages               ,lccn                ,0.059134725)
(pages               ,issn                ,0.059134725)
(pages               ,annote              ,0.049322225)
(pages               ,Clé                 ,0.04420266)
(pages               ,évènement           ,0.027713886)
(pages               ,mois                ,0.026428174)
(pages               ,note                ,0.025276937)
(pages               ,url                 ,0.022884721)
(pages               ,nom                 ,0.022487653)
(pages               ,nomCourt            ,0.021514246)
(pages               ,ville               ,0.021514246)
(pages               ,pays                ,0.019873785)
(pages               ,année               ,0.018753534)
(pages               ,état                ,0.016735686)
(pages               ,lastName            ,0.014969444)
(pages               ,Évalué              ,0.011238889)
(pages               ,droits              ,0.011238889)
(pages               ,dateDePublicati.    ,0.011194362)
(pages               ,langage             ,0.010907639)
(pages               ,affiliation         ,0.010708585)
(pages               ,chapitre            ,0.010708333)
(pages               ,modeDePublicati.    ,0.0106568625)
(pages               ,noMR                ,0.010072222)
(pages               ,mots-clé            ,0.010072222)
(pages               ,isbn                ,0.010072222)
(pages               ,jour                ,0.0084)
(parts               ,parties             ,1.0077001)
(parts               ,contrat             ,0.36142728)
(parts               ,prix                ,0.3300151)
(parts               ,dateDePublicati.    ,0.32833722)
(parts               ,contenu             ,0.3282151)
(parts               ,résumé              ,0.32721508)
(parts               ,taille              ,0.3034611)
(parts               ,institution         ,0.29683638)
(parts               ,collection          ,0.29450002)
(parts               ,chapitres           ,0.29139698)
(parts               ,volume              ,0.2830803)
(parts               ,réalisateurs        ,0.27743462)
(parts               ,catégorie           ,0.27677348)
(parts               ,lccn                ,0.27545682)
(parts               ,édition             ,0.27190477)
(parts               ,périodicité         ,0.2629189)
(parts               ,Clé                 ,0.2543222)
(parts               ,série               ,0.25060266)
(parts               ,numéro              ,0.2379948)
(parts               ,articles            ,0.220325)
(parts               ,organisation        ,0.21886666)
(parts               ,organisateur        ,0.21886666)
(parts               ,communications      ,0.21869999)
(parts               ,droits              ,0.21740554)
(parts               ,chapitre            ,0.21658333)
(parts               ,Évalué              ,0.21623889)
(parts               ,annote              ,0.21623889)
(parts               ,mots-clé            ,0.21594721)
(parts               ,affiliation         ,0.21570858)
(parts               ,modeDePublicati.    ,0.21565685)
(parts               ,noMR                ,0.21507221)
(parts               ,isbn                ,0.21507221)
(parts               ,issn                ,0.21507221)
(parts               ,langage             ,0.21490763)
(parts               ,jour                ,0.21339999)
(parts               ,titre               ,0.12221509)
(parts               ,éditeur             ,0.111825004)
(parts               ,sortie              ,0.107891664)
(parts               ,auteurs             ,0.099522226)
(parts               ,pageFin             ,0.09835295)
(parts               ,pageDébut           ,0.097908504)
(parts               ,livre               ,0.0888)
(parts               ,créateur            ,0.08607501)
(parts               ,actes               ,0.08446364)
(parts               ,pages               ,0.082316674)
(parts               ,adresse             ,0.080116674)
(parts               ,éditeurs            ,0.07746667)
(parts               ,numéroOuVolume      ,0.02846147)
(parts               ,date                ,0.0155)
(parts               ,pays                ,0.0140333325)
(parts               ,localisation        ,0.013866667)
(parts               ,évènement           ,0.0127)
(parts               ,url                 ,0.011472221)
(parts               ,note                ,0.011472221)
(parts               ,journal             ,0.011299999)
(parts               ,état                ,0.011233333)
(parts               ,nomCourt            ,0.010708333)
(parts               ,partieDe            ,0.010199999)
(parts               ,mois                ,0.010158333)
(parts               ,lastName            ,0.0101499995)
(parts               ,nom                 ,0.009833333)
(parts               ,ville               ,0.009833333)
(parts               ,année               ,0.0084)
(periodicity         ,périodicité         ,1.0084366)
(periodicity         ,taille              ,0.31444)
(periodicity         ,institution         ,0.3081298)
(periodicity         ,chapitres           ,0.30299908)
(periodicity         ,volume              ,0.29946506)
(periodicity         ,contrat             ,0.29904476)
(periodicity         ,issn                ,0.29481503)
(periodicity         ,catégorie           ,0.29468638)
(periodicity         ,édition             ,0.29222098)
(periodicity         ,réalisateurs        ,0.29182383)
(periodicity         ,prix                ,0.2699211)
(periodicity         ,série               ,0.26928473)
(periodicity         ,résumé              ,0.26864836)
(periodicity         ,contenu             ,0.26864836)
(periodicity         ,articles            ,0.26322603)
(periodicity         ,parties             ,0.26322603)
(periodicity         ,organisateur        ,0.25991827)
(periodicity         ,organisation        ,0.25762296)
(periodicity         ,collection          ,0.25698793)
(periodicity         ,communications      ,0.25589046)
(periodicity         ,numéro              ,0.25459448)
(periodicity         ,lccn                ,0.25369596)
(periodicity         ,Évalué              ,0.2498091)
(periodicity         ,langage             ,0.24650575)
(periodicity         ,Clé                 ,0.24435075)
(periodicity         ,droits              ,0.21822412)
(periodicity         ,dateDePublicati.    ,0.2173287)
(periodicity         ,modeDePublicati.    ,0.21719705)
(periodicity         ,affiliation         ,0.21695139)
(periodicity         ,annote              ,0.21695139)
(periodicity         ,chapitre            ,0.21632195)
(periodicity         ,noMR                ,0.21631503)
(periodicity         ,mots-clé            ,0.21631503)
(periodicity         ,isbn                ,0.21631503)
(periodicity         ,jour                ,0.21420018)
(periodicity         ,éditeur             ,0.116079874)
(periodicity         ,sortie              ,0.1140894)
(periodicity         ,pageDébut           ,0.10913964)
(periodicity         ,pageFin             ,0.10850328)
(periodicity         ,auteurs             ,0.10586548)
(periodicity         ,créateur            ,0.097129785)
(periodicity         ,adresse             ,0.09340842)
(periodicity         ,pages               ,0.09340842)
(periodicity         ,éditeurs            ,0.09100842)
(periodicity         ,titre               ,0.06364837)
(periodicity         ,livre               ,0.051987953)
(periodicity         ,actes               ,0.04969263)
(periodicity         ,partieDe            ,0.04966068)
(periodicity         ,numéroOuVolume      ,0.044844463)
(periodicity         ,localisation        ,0.039797883)
(periodicity         ,date                ,0.036735784)
(periodicity         ,note                ,0.011951399)
(periodicity         ,nomCourt            ,0.011822727)
(periodicity         ,url                 ,0.011315036)
(periodicity         ,pays                ,0.0112848915)
(periodicity         ,ville               ,0.0112848915)
(periodicity         ,état                ,0.0112848915)
(periodicity         ,nom                 ,0.011186363)
(periodicity         ,évènement           ,0.010776839)
(periodicity         ,mois                ,0.009836554)
(periodicity         ,année               ,0.008563826)
(periodicity         ,lastName            ,0.0084)
(periodicity         ,journal             ,0.00837684)
(price               ,prix                ,1.0069033)
(price               ,taille              ,0.48170325)
(price               ,contenu             ,0.37570322)
(price               ,résumé              ,0.3747032)
(price               ,parties             ,0.3302151)
(price               ,institution         ,0.31383356)
(price               ,chapitres           ,0.30385)
(price               ,volume              ,0.30201992)
(price               ,contrat             ,0.29357222)
(price               ,lccn                ,0.29046687)
(price               ,catégorie           ,0.2884692)
(price               ,réalisateurs        ,0.28520253)
(price               ,édition             ,0.28196666)
(price               ,périodicité         ,0.27057144)
(price               ,série               ,0.25788417)
(price               ,numéro              ,0.2423722)
(price               ,droits              ,0.22003655)
(price               ,annote              ,0.21886988)
(price               ,mots-clé            ,0.21857822)
(price               ,articles            ,0.21857221)
(price               ,affiliation         ,0.21833958)
(price               ,noMR                ,0.21770322)
(price               ,Clé                 ,0.21770322)
(price               ,Évalué              ,0.21770322)
(price               ,isbn                ,0.21770322)
(price               ,issn                ,0.21770322)
(price               ,chapitre            ,0.21731661)
(price               ,organisateur        ,0.2168222)
(price               ,langage             ,0.21682197)
(price               ,dateDePublicati.    ,0.2168018)
(price               ,modeDePublicati.    ,0.21678528)
(price               ,organisation        ,0.21623889)
(price               ,communications      ,0.21607222)
(price               ,jour                ,0.21345846)
(price               ,collection          ,0.21337222)
(price               ,titre               ,0.17110322)
(price               ,éditeur             ,0.14290556)
(price               ,sortie              ,0.14131667)
(price               ,pageFin             ,0.12207186)
(price               ,pageDébut           ,0.12184964)
(price               ,auteurs             ,0.11981509)
(price               ,partieDe            ,0.10569723)
(price               ,créateur            ,0.10394723)
(price               ,adresse             ,0.09057222)
(price               ,pages               ,0.08997223)
(price               ,éditeurs            ,0.08792222)
(price               ,numéroOuVolume      ,0.032622192)
(price               ,url                 ,0.014103226)
(price               ,note                ,0.014103226)
(price               ,pays                ,0.012036857)
(price               ,ville               ,0.012036857)
(price               ,date                ,0.011472221)
(price               ,nomCourt            ,0.011425)
(price               ,évènement           ,0.010849999)
(price               ,localisation        ,0.010655555)
(price               ,état                ,0.010636858)
(price               ,nom                 ,0.01055)
(price               ,année               ,0.009858477)
(price               ,mois                ,0.009858477)
(price               ,lastName            ,0.009275)
(price               ,livre               ,0.009072222)
(price               ,journal             ,0.0086722225)
(price               ,actes               ,0.0076722223)
(proceedings         ,actes               ,0.9970612)
(proceedings         ,livre               ,0.5099044)
(proceedings         ,collection          ,0.36106163)
(proceedings         ,communications      ,0.29675457)
(proceedings         ,évènement           ,0.28766072)
(proceedings         ,éditeur             ,0.26881137)
(proceedings         ,journal             ,0.24742018)
(proceedings         ,partieDe            ,0.23766916)
(proceedings         ,contrat             ,0.20718637)
(proceedings         ,organisateur        ,0.15361062)
(proceedings         ,localisation        ,0.1513297)
(proceedings         ,Clé                 ,0.1260586)
(proceedings         ,issn                ,0.12045145)
(proceedings         ,chapitre            ,0.11337273)
(proceedings         ,url                 ,0.10708835)
(proceedings         ,auteurs             ,0.09954802)
(proceedings         ,dateDePublicati.    ,0.096016586)
(proceedings         ,sortie              ,0.09167367)
(proceedings         ,date                ,0.0914413)
(proceedings         ,pays                ,0.090918705)
(proceedings         ,pageFin             ,0.08775788)
(proceedings         ,créateur            ,0.086871795)
(proceedings         ,adresse             ,0.08625662)
(proceedings         ,pages               ,0.08512325)
(proceedings         ,éditeurs            ,0.08478689)
(proceedings         ,articles            ,0.08357273)
(proceedings         ,parties             ,0.08357273)
(proceedings         ,pageDébut           ,0.08240955)
(proceedings         ,taille              ,0.079672225)
(proceedings         ,institution         ,0.07571667)
(proceedings         ,série               ,0.07372525)
(proceedings         ,chapitres           ,0.07195735)
(proceedings         ,organisation        ,0.071267955)
(proceedings         ,volume              ,0.06808051)
(proceedings         ,réalisateurs        ,0.06351667)
(proceedings         ,catégorie           ,0.060403034)
(proceedings         ,édition             ,0.0571322)
(proceedings         ,numéro              ,0.057077583)
(proceedings         ,numéroOuVolume      ,0.054426145)
(proceedings         ,langage             ,0.050755117)
(proceedings         ,périodicité         ,0.050021853)
(proceedings         ,titre               ,0.038463127)
(proceedings         ,nom                 ,0.033623405)
(proceedings         ,note                ,0.02819378)
(proceedings         ,ville               ,0.02570152)
(proceedings         ,lastName            ,0.01690352)
(proceedings         ,nomCourt            ,0.015494981)
(proceedings         ,année               ,0.015258233)
(proceedings         ,mois                ,0.0136560965)
(proceedings         ,état                ,0.012933003)
(proceedings         ,droits              ,0.010217676)
(proceedings         ,prix                ,0.009581313)
(proceedings         ,contenu             ,0.009581313)
(proceedings         ,lccn                ,0.008944949)
(proceedings         ,modeDePublicati.    ,0.008668628)
(proceedings         ,noMR                ,0.008308586)
(proceedings         ,mots-clé            ,0.008308586)
(proceedings         ,isbn                ,0.008308586)
(proceedings         ,annote              ,0.008308586)
(proceedings         ,résumé              ,0.008308586)
(proceedings         ,Évalué              ,0.0076722223)
(proceedings         ,affiliation         ,0.0076722223)
(proceedings         ,jour                ,0.0066363635)
(publisher           ,éditeur             ,0.99853444)
(publisher           ,auteurs             ,0.41981357)
(publisher           ,créateur            ,0.3597149)
(publisher           ,titre               ,0.35565516)
(publisher           ,résumé              ,0.32485)
(publisher           ,éditeurs            ,0.2869806)
(publisher           ,sortie              ,0.27474213)
(publisher           ,actes               ,0.2689528)
(publisher           ,livre               ,0.2517074)
(publisher           ,partieDe            ,0.24731651)
(publisher           ,pageDébut           ,0.23900643)
(publisher           ,pageFin             ,0.23900643)
(publisher           ,taille              ,0.2359135)
(publisher           ,institution         ,0.20958637)
(publisher           ,évènement           ,0.19112591)
(publisher           ,adresse             ,0.19037071)
(publisher           ,chapitres           ,0.1887)
(publisher           ,pages               ,0.18569218)
(publisher           ,volume              ,0.18271667)
(publisher           ,journal             ,0.17668454)
(publisher           ,contrat             ,0.1697)
(publisher           ,réalisateurs        ,0.15594395)
(publisher           ,catégorie           ,0.1525606)
(publisher           ,prix                ,0.1424611)
(publisher           ,édition             ,0.14144444)
(publisher           ,contenu             ,0.14090556)
(publisher           ,périodicité         ,0.11577273)
(publisher           ,parties             ,0.11315834)
(publisher           ,articles            ,0.11238056)
(publisher           ,date                ,0.10325778)
(publisher           ,organisateur        ,0.10225556)
(publisher           ,collection          ,0.098222226)
(publisher           ,numéro              ,0.09255714)
(publisher           ,organisation        ,0.09236667)
(publisher           ,numéroOuVolume      ,0.0913326)
(publisher           ,série               ,0.08638969)
(publisher           ,communications      ,0.08456364)
(publisher           ,issn                ,0.07704445)
(publisher           ,lccn                ,0.07626667)
(publisher           ,localisation        ,0.07444553)
(publisher           ,url                 ,0.054336112)
(publisher           ,Clé                 ,0.05216579)
(publisher           ,nom                 ,0.035264507)
(publisher           ,note                ,0.02998425)
(publisher           ,ville               ,0.028930156)
(publisher           ,lastName            ,0.020032898)
(publisher           ,année               ,0.017759547)
(publisher           ,nomCourt            ,0.017219812)
(publisher           ,mois                ,0.015677497)
(publisher           ,état                ,0.015294809)
(publisher           ,pays                ,0.015088598)
(publisher           ,dateDePublicati.    ,0.012429656)
(publisher           ,modeDePublicati.    ,0.011892157)
(publisher           ,isbn                ,0.011627777)
(publisher           ,chapitre            ,0.011388889)
(publisher           ,affiliation         ,0.011344949)
(publisher           ,noMR                ,0.010849999)
(publisher           ,Évalué              ,0.010849999)
(publisher           ,droits              ,0.010849999)
(publisher           ,annote              ,0.010849999)
(publisher           ,mots-clé            ,0.010072222)
(publisher           ,langage             ,0.009685417)
(publisher           ,jour                ,0.009177777)
(reviewed            ,Évalué              ,1.0035783)
(reviewed            ,articles            ,0.26915556)
(reviewed            ,mots-clé            ,0.25338504)
(reviewed            ,annote              ,0.25270864)
(reviewed            ,langage             ,0.2523788)
(reviewed            ,périodicité         ,0.2510958)
(reviewed            ,numéro              ,0.23651944)
(reviewed            ,série               ,0.21945322)
(reviewed            ,taille              ,0.21945322)
(reviewed            ,isbn                ,0.21857822)
(reviewed            ,droits              ,0.21857822)
(reviewed            ,issn                ,0.21857822)
(reviewed            ,prix                ,0.21857822)
(reviewed            ,résumé              ,0.21857822)
(reviewed            ,contenu             ,0.21857822)
(reviewed            ,affiliation         ,0.21833958)
(reviewed            ,noMR                ,0.21770322)
(reviewed            ,lccn                ,0.21770322)
(reviewed            ,Clé                 ,0.21770322)
(reviewed            ,organisateur        ,0.2168222)
(reviewed            ,chapitres           ,0.21662776)
(reviewed            ,chapitre            ,0.2164416)
(reviewed            ,édition             ,0.21642499)
(reviewed            ,dateDePublicati.    ,0.21639004)
(reviewed            ,modeDePublicati.    ,0.21637352)
(reviewed            ,organisation        ,0.21623889)
(reviewed            ,parties             ,0.21594721)
(reviewed            ,institution         ,0.21570858)
(reviewed            ,communications      ,0.21557221)
(reviewed            ,catégorie           ,0.21554999)
(reviewed            ,contrat             ,0.21507221)
(reviewed            ,volume              ,0.214506)
(reviewed            ,réalisateurs        ,0.21442221)
(reviewed            ,jour                ,0.21345846)
(reviewed            ,collection          ,0.21337222)
(reviewed            ,numéroOuVolume      ,0.026769442)
(reviewed            ,titre               ,0.014453227)
(reviewed            ,note                ,0.013578226)
(reviewed            ,ville               ,0.013261857)
(reviewed            ,url                 ,0.012703226)
(reviewed            ,évènement           ,0.011627777)
(reviewed            ,adresse             ,0.010947222)
(reviewed            ,date                ,0.010947222)
(reviewed            ,éditeur             ,0.010947222)
(reviewed            ,pages               ,0.010947222)
(reviewed            ,localisation        ,0.010655555)
(reviewed            ,pays                ,0.010636858)
(reviewed            ,état                ,0.010636858)
(reviewed            ,nomCourt            ,0.01055)
(reviewed            ,nom                 ,0.01055)
(reviewed            ,pageFin             ,0.009803995)
(reviewed            ,livre               ,0.009422222)
(reviewed            ,année               ,0.009333476)
(reviewed            ,mois                ,0.009333476)
(reviewed            ,sortie              ,0.009025)
(reviewed            ,pageDébut           ,0.008928995)
(reviewed            ,actes               ,0.008547222)
(reviewed            ,éditeurs            ,0.008547222)
(reviewed            ,auteurs             ,0.008547222)
(reviewed            ,lastName            ,0.0084)
(reviewed            ,journal             ,0.0076722223)
(reviewed            ,partieDe            ,0.0058222217)
(reviewed            ,créateur            ,0.004947222)
(school              ,institution         ,1.0039728)
(school              ,taille              ,0.38951665)
(school              ,chapitres           ,0.36120507)
(school              ,volume              ,0.35444397)
(school              ,contrat             ,0.34853333)
(school              ,réalisateurs        ,0.33665258)
(school              ,catégorie           ,0.33638036)
(school              ,édition             ,0.3279762)
(school              ,série               ,0.32328433)
(school              ,prix                ,0.3131972)
(school              ,résumé              ,0.3131972)
(school              ,contenu             ,0.3131972)
(school              ,périodicité         ,0.30782264)
(school              ,articles            ,0.297075)
(school              ,parties             ,0.2962)
(school              ,organisateur        ,0.28964695)
(school              ,collection          ,0.28806365)
(school              ,organisation        ,0.28428334)
(school              ,communications      ,0.2790846)
(school              ,lccn                ,0.27231032)
(school              ,issn                ,0.27114365)
(school              ,numéro              ,0.26331738)
