############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(organizer           ,mrNumber            ,0.8666667)
(organizer           ,humanCreator        ,0.8666667)
(organizer           ,chapter             ,0.8666667)
(organizer           ,size                ,0.8666667)
(organizer           ,pagesOrChapter      ,0.85714287)
(organizer           ,howPublished        ,0.85)
(organizer           ,lang                ,0.84444445)
(organizer           ,number              ,0.84444445)
(organizer           ,year                ,0.84444445)
(organizer           ,annote              ,0.84444445)
(organizer           ,publisher           ,0.84444445)
(organizer           ,note                ,0.84444445)
(organizer           ,author              ,0.84444445)
(organizer           ,pages               ,0.84444445)
(organizer           ,location            ,0.84444445)
(organizer           ,date                ,0.84444445)
(organizer           ,editor              ,0.84444445)
(organizer           ,series              ,0.84444445)
(organizer           ,inProceedings       ,0.83076924)
(organizer           ,numberOrVolume      ,0.82857144)
(organizer           ,day                 ,0.82222223)
(organizer           ,month               ,0.82222223)
(organizer           ,key                 ,0.82222223)
(organizer           ,endPage             ,0.82222223)
(organizer           ,volume              ,0.82222223)
(organizer           ,language            ,0.82222223)
(organizer           ,copyright           ,0.82222223)
(organizer           ,isPartOf            ,0.82222223)
(organizer           ,title               ,0.82222223)
(organizer           ,type                ,0.82222223)
(organizer           ,url                 ,0.82222223)
(organizer           ,edition             ,0.82222223)
(organizer           ,lccn                ,0.82222223)
(organizer           ,isbn                ,0.82222223)
(organizer           ,issn                ,0.82222223)
(organizer           ,contents            ,0.82222223)
(organizer           ,affiliation         ,0.8181818)
(organizer           ,inMonography        ,0.81666666)
(organizer           ,inCollection        ,0.81666666)
(organizer           ,short               ,0.8)
(organizer           ,startPage           ,0.8)
(organizer           ,school              ,0.8)
(organizer           ,directors           ,0.8)
(organizer           ,inJournal           ,0.8)
(organizer           ,keywords            ,0.8)
(organizer           ,abstract            ,0.8)
(organizer           ,institution         ,0.8)
(pages               ,pages               ,0.2)
(pages               ,endPage             ,0.08571428)
(pages               ,date                ,0.08)
(pages               ,pagesOrChapter      ,0.071428575)
(pages               ,startPage           ,0.06666666)
(pages               ,series              ,0.06666666)
(pages               ,chapter             ,0.057142854)
(pages               ,language            ,0.05)
(pages               ,isPartOf            ,0.05)
(pages               ,contents            ,0.05)
(pages               ,inProceedings       ,0.046153843)
(pages               ,directors           ,0.04444444)
(pages               ,copyright           ,0.04444444)
(pages               ,publisher           ,0.04444444)
(pages               ,lang                ,0.04)
(pages               ,day                 ,0.04)
(pages               ,key                 ,0.04)
(pages               ,price               ,0.04)
(pages               ,type                ,0.04)
(pages               ,note                ,0.04)
(pages               ,size                ,0.04)
(pages               ,number              ,0.03333334)
(pages               ,howPublished        ,0.03333334)
(pages               ,humanCreator        ,0.03333334)
(pages               ,keywords            ,0.025)
(pages               ,mrNumber            ,0.025)
(pages               ,location            ,0.025)
(pages               ,affiliation         ,0.018181814)
(pages               ,inMonography        ,0.016666664)
(pages               ,inCollection        ,0.016666664)
(pages               ,organization        ,0.016666664)
(pages               ,numberOrVolume      ,0.01428572)
(pages               ,month               ,0.0)
(pages               ,year                ,0.0)
(pages               ,volume              ,0.0)
(pages               ,short               ,0.0)
(pages               ,school              ,0.0)
(pages               ,inJournal           ,0.0)
(pages               ,annote              ,0.0)
(pages               ,title               ,0.0)
(pages               ,author              ,0.0)
(pages               ,url                 ,0.0)
(pages               ,edition             ,0.0)
(pages               ,lccn                ,0.0)
(pages               ,editor              ,0.0)
(pages               ,abstract            ,0.0)
(pages               ,isbn                ,0.0)
(pages               ,issn                ,0.0)
(pages               ,institution         ,0.0)
(parts               ,pages               ,0.92)
(parts               ,isPartOf            ,0.90000004)
(parts               ,date                ,0.88)
(parts               ,startPage           ,0.8666667)
(parts               ,directors           ,0.8666667)
(parts               ,series              ,0.8666667)
(parts               ,pagesOrChapter      ,0.85714287)
(parts               ,chapter             ,0.85714287)
(parts               ,keywords            ,0.85)
(parts               ,humanCreator        ,0.85)
(parts               ,contents            ,0.85)
(parts               ,copyright           ,0.84444445)
(parts               ,publisher           ,0.84444445)
(parts               ,lang                ,0.84000003)
(parts               ,day                 ,0.84000003)
(parts               ,month               ,0.84000003)
(parts               ,year                ,0.84000003)
(parts               ,short               ,0.84000003)
(parts               ,price               ,0.84000003)
(parts               ,note                ,0.84000003)
(parts               ,url                 ,0.84000003)
(parts               ,howPublished        ,0.8333334)
(parts               ,annote              ,0.8333334)
(parts               ,author              ,0.8333334)
(parts               ,editor              ,0.8333334)
(parts               ,organization        ,0.8333334)
(parts               ,inProceedings       ,0.83076924)
(parts               ,endPage             ,0.82857144)
(parts               ,edition             ,0.82857144)
(parts               ,language            ,0.825)
(parts               ,location            ,0.825)
(parts               ,abstract            ,0.825)
(parts               ,inJournal           ,0.82222223)
(parts               ,affiliation         ,0.8181818)
(parts               ,institution         ,0.8181818)
(parts               ,inMonography        ,0.81666666)
(parts               ,inCollection        ,0.81666666)
(parts               ,numberOrVolume      ,0.81428576)
(parts               ,number              ,0.8)
(parts               ,key                 ,0.8)
(parts               ,volume              ,0.8)
(parts               ,school              ,0.8)
(parts               ,title               ,0.8)
(parts               ,type                ,0.8)
(parts               ,mrNumber            ,0.8)
(parts               ,lccn                ,0.8)
(parts               ,isbn                ,0.8)
(parts               ,issn                ,0.8)
(parts               ,size                ,0.8)
(periodicity         ,price               ,0.8727273)
(periodicity         ,edition             ,0.8727273)
(periodicity         ,editor              ,0.8545455)
(periodicity         ,series              ,0.8545455)
(periodicity         ,pagesOrChapter      ,0.8428572)
(periodicity         ,day                 ,0.8363637)
(periodicity         ,month               ,0.8363637)
(periodicity         ,key                 ,0.8363637)
(periodicity         ,endPage             ,0.8363637)
(periodicity         ,short               ,0.8363637)
(periodicity         ,affiliation         ,0.8363637)
(periodicity         ,annote              ,0.8363637)
(periodicity         ,keywords            ,0.8363637)
(periodicity         ,copyright           ,0.8363637)
(periodicity         ,publisher           ,0.8363637)
(periodicity         ,note                ,0.8363637)
(periodicity         ,location            ,0.8363637)
(periodicity         ,date                ,0.8363637)
(periodicity         ,abstract            ,0.8363637)
(periodicity         ,contents            ,0.8363637)
(periodicity         ,inMonography        ,0.8333334)
(periodicity         ,inCollection        ,0.8333334)
(periodicity         ,organization        ,0.8333334)
(periodicity         ,inProceedings       ,0.83076924)
(periodicity         ,numberOrVolume      ,0.82857144)
(periodicity         ,year                ,0.8181818)
(periodicity         ,volume              ,0.8181818)
(periodicity         ,school              ,0.8181818)
(periodicity         ,directors           ,0.8181818)
(periodicity         ,inJournal           ,0.8181818)
(periodicity         ,isPartOf            ,0.8181818)
(periodicity         ,title               ,0.8181818)
(periodicity         ,mrNumber            ,0.8181818)
(periodicity         ,author              ,0.8181818)
(periodicity         ,pages               ,0.8181818)
(periodicity         ,url                 ,0.8181818)
(periodicity         ,lccn                ,0.8181818)
(periodicity         ,isbn                ,0.8181818)
(periodicity         ,issn                ,0.8181818)
(periodicity         ,institution         ,0.8181818)
(periodicity         ,size                ,0.8181818)
(periodicity         ,howPublished        ,0.81666666)
(periodicity         ,humanCreator        ,0.81666666)
(periodicity         ,lang                ,0.8)
(periodicity         ,number              ,0.8)
(periodicity         ,startPage           ,0.8)
(periodicity         ,language            ,0.8)
(periodicity         ,type                ,0.8)
(periodicity         ,chapter             ,0.8)
(price               ,price               ,1.0)
(price               ,size                ,0.88)
(price               ,copyright           ,0.8666667)
(price               ,publisher           ,0.8666667)
(price               ,series              ,0.8666667)
(price               ,inProceedings       ,0.86153847)
(price               ,howPublished        ,0.85)
(price               ,isPartOf            ,0.85)
(price               ,mrNumber            ,0.85)
(price               ,abstract            ,0.85)
(price               ,startPage           ,0.84444445)
(price               ,directors           ,0.84444445)
(price               ,pagesOrChapter      ,0.8428572)
(price               ,title               ,0.84000003)
(price               ,type                ,0.84000003)
(price               ,note                ,0.84000003)
(price               ,pages               ,0.84000003)
(price               ,url                 ,0.84000003)
(price               ,lccn                ,0.84000003)
(price               ,date                ,0.84000003)
(price               ,number              ,0.8333334)
(price               ,volume              ,0.8333334)
(price               ,annote              ,0.8333334)
(price               ,humanCreator        ,0.8333334)
(price               ,editor              ,0.8333334)
(price               ,organization        ,0.8333334)
(price               ,numberOrVolume      ,0.82857144)
(price               ,endPage             ,0.82857144)
(price               ,edition             ,0.82857144)
(price               ,chapter             ,0.82857144)
(price               ,language            ,0.825)
(price               ,location            ,0.825)
(price               ,contents            ,0.825)
(price               ,inJournal           ,0.82222223)
(price               ,affiliation         ,0.8181818)
(price               ,institution         ,0.8181818)
(price               ,inMonography        ,0.81666666)
(price               ,inCollection        ,0.81666666)
(price               ,lang                ,0.8)
(price               ,day                 ,0.8)
(price               ,month               ,0.8)
(price               ,key                 ,0.8)
(price               ,year                ,0.8)
(price               ,short               ,0.8)
(price               ,school              ,0.8)
(price               ,keywords            ,0.8)
(price               ,author              ,0.8)
(price               ,isbn                ,0.8)
(price               ,issn                ,0.8)
(proceedings         ,inProceedings       ,0.16923077)
(proceedings         ,price               ,0.07272728)
(proceedings         ,contents            ,0.07272728)
(proceedings         ,endPage             ,0.05454545)
(proceedings         ,pages               ,0.05454545)
(proceedings         ,location            ,0.05454545)
(proceedings         ,editor              ,0.05454545)
(proceedings         ,series              ,0.05454545)
(proceedings         ,lang                ,0.03636364)
(proceedings         ,month               ,0.03636364)
(proceedings         ,directors           ,0.03636364)
(proceedings         ,keywords            ,0.03636364)
(proceedings         ,copyright           ,0.03636364)
(proceedings         ,note                ,0.03636364)
(proceedings         ,edition             ,0.03636364)
(proceedings         ,lccn                ,0.03636364)
(proceedings         ,inCollection        ,0.03333334)
(proceedings         ,pagesOrChapter      ,0.028571427)
(proceedings         ,number              ,0.018181814)
(proceedings         ,day                 ,0.018181814)
(proceedings         ,key                 ,0.018181814)
(proceedings         ,year                ,0.018181814)
(proceedings         ,volume              ,0.018181814)
(proceedings         ,short               ,0.018181814)
(proceedings         ,startPage           ,0.018181814)
(proceedings         ,school              ,0.018181814)
(proceedings         ,inJournal           ,0.018181814)
(proceedings         ,language            ,0.018181814)
(proceedings         ,annote              ,0.018181814)
(proceedings         ,publisher           ,0.018181814)
(proceedings         ,title               ,0.018181814)
(proceedings         ,type                ,0.018181814)
(proceedings         ,mrNumber            ,0.018181814)
(proceedings         ,url                 ,0.018181814)
(proceedings         ,date                ,0.018181814)
(proceedings         ,chapter             ,0.018181814)
(proceedings         ,isbn                ,0.018181814)
(proceedings         ,issn                ,0.018181814)
(proceedings         ,size                ,0.018181814)
(proceedings         ,howPublished        ,0.016666664)
(proceedings         ,inMonography        ,0.016666664)
(proceedings         ,humanCreator        ,0.016666664)
(proceedings         ,organization        ,0.016666664)
(proceedings         ,numberOrVolume      ,0.01428572)
(proceedings         ,affiliation         ,0.0)
(proceedings         ,isPartOf            ,0.0)
(proceedings         ,author              ,0.0)
(proceedings         ,abstract            ,0.0)
(proceedings         ,institution         ,0.0)
(publisher           ,publisher           ,0.2)
(publisher           ,howPublished        ,0.13333333)
(publisher           ,number              ,0.06666666)
(publisher           ,price               ,0.06666666)
(publisher           ,author              ,0.06666666)
(publisher           ,pagesOrChapter      ,0.057142854)
(publisher           ,humanCreator        ,0.05)
(publisher           ,volume              ,0.04444444)
(publisher           ,short               ,0.04444444)
(publisher           ,title               ,0.04444444)
(publisher           ,mrNumber            ,0.04444444)
(publisher           ,pages               ,0.04444444)
(publisher           ,url                 ,0.04444444)
(publisher           ,editor              ,0.04444444)
(publisher           ,chapter             ,0.04444444)
(publisher           ,isbn                ,0.04444444)
(publisher           ,issn                ,0.04444444)
(publisher           ,size                ,0.04444444)
(publisher           ,series              ,0.04444444)
(publisher           ,affiliation         ,0.03636364)
(publisher           ,numberOrVolume      ,0.028571427)
(publisher           ,lang                ,0.02222222)
(publisher           ,month               ,0.02222222)
(publisher           ,key                 ,0.02222222)
(publisher           ,year                ,0.02222222)
(publisher           ,endPage             ,0.02222222)
(publisher           ,language            ,0.02222222)
(publisher           ,annote              ,0.02222222)
(publisher           ,copyright           ,0.02222222)
(publisher           ,type                ,0.02222222)
(publisher           ,note                ,0.02222222)
(publisher           ,edition             ,0.02222222)
(publisher           ,lccn                ,0.02222222)
(publisher           ,date                ,0.02222222)
(publisher           ,abstract            ,0.02222222)
(publisher           ,institution         ,0.018181814)
(publisher           ,inCollection        ,0.016666664)
(publisher           ,organization        ,0.016666664)
(publisher           ,inProceedings       ,0.0153846145)
(publisher           ,day                 ,0.0)
(publisher           ,startPage           ,0.0)
(publisher           ,school              ,0.0)
(publisher           ,directors           ,0.0)
(publisher           ,inJournal           ,0.0)
(publisher           ,inMonography        ,0.0)
(publisher           ,keywords            ,0.0)
(publisher           ,isPartOf            ,0.0)
(publisher           ,location            ,0.0)
(publisher           ,contents            ,0.0)
(reviewed            ,series              ,0.875)
(reviewed            ,howPublished        ,0.85)
(reviewed            ,price               ,0.85)
(reviewed            ,title               ,0.85)
(reviewed            ,edition             ,0.85)
(reviewed            ,editor              ,0.85)
(reviewed            ,size                ,0.85)
(reviewed            ,publisher           ,0.84444445)
(reviewed            ,organization        ,0.8333334)
(reviewed            ,inProceedings       ,0.83076924)
(reviewed            ,numberOrVolume      ,0.82857144)
(reviewed            ,pagesOrChapter      ,0.82857144)
(reviewed            ,number              ,0.825)
(reviewed            ,key                 ,0.825)
(reviewed            ,year                ,0.825)
(reviewed            ,endPage             ,0.825)
(reviewed            ,volume              ,0.825)
(reviewed            ,annote              ,0.825)
(reviewed            ,keywords            ,0.825)
(reviewed            ,type                ,0.825)
(reviewed            ,note                ,0.825)
(reviewed            ,mrNumber            ,0.825)
(reviewed            ,pages               ,0.825)
(reviewed            ,date                ,0.825)
(reviewed            ,chapter             ,0.825)
(reviewed            ,isbn                ,0.825)
(reviewed            ,issn                ,0.825)
(reviewed            ,contents            ,0.825)
(reviewed            ,directors           ,0.82222223)
(reviewed            ,affiliation         ,0.8181818)
(reviewed            ,institution         ,0.8181818)
(reviewed            ,inCollection        ,0.81666666)
(reviewed            ,humanCreator        ,0.81666666)
(reviewed            ,lang                ,0.8)
(reviewed            ,day                 ,0.8)
(reviewed            ,month               ,0.8)
(reviewed            ,short               ,0.8)
(reviewed            ,startPage           ,0.8)
(reviewed            ,school              ,0.8)
(reviewed            ,inJournal           ,0.8)
(reviewed            ,language            ,0.8)
(reviewed            ,inMonography        ,0.8)
(reviewed            ,copyright           ,0.8)
(reviewed            ,isPartOf            ,0.8)
(reviewed            ,author              ,0.8)
(reviewed            ,url                 ,0.8)
(reviewed            ,location            ,0.8)
(reviewed            ,lccn                ,0.8)
(reviewed            ,abstract            ,0.8)
(school              ,school              ,1.0)
(school              ,short               ,0.90000004)
(school              ,isPartOf            ,0.85)
(school              ,location            ,0.85)
(school              ,directors           ,0.84444445)
(school              ,inJournal           ,0.84444445)
(school              ,numberOrVolume      ,0.8428572)
(school              ,pagesOrChapter      ,0.8428572)
(school              ,institution         ,0.8363637)
(school              ,inMonography        ,0.8333334)
(school              ,annote              ,0.8333334)
(school              ,inCollection        ,0.8333334)
(school              ,note                ,0.8333334)
(school              ,author              ,0.8333334)
(school              ,url                 ,0.8333334)
(school              ,lccn                ,0.8333334)
(school              ,humanCreator        ,0.8333334)
(school              ,editor              ,0.8333334)
(school              ,size                ,0.8333334)
(school              ,series              ,0.8333334)
(school              ,edition             ,0.82857144)
(school              ,chapter             ,0.82857144)
(school              ,keywords            ,0.825)
(school              ,abstract            ,0.825)
(school              ,startPage           ,0.82222223)
(school              ,affiliation         ,0.8181818)
(school              ,howPublished        ,0.81666666)
(school              ,organization        ,0.81666666)
(school              ,inProceedings       ,0.8153846)
(school              ,lang                ,0.8)
(school              ,number              ,0.8)
(school              ,day                 ,0.8)
(school              ,month               ,0.8)
(school              ,key                 ,0.8)
(school              ,year                ,0.8)
(school              ,endPage             ,0.8)
(school              ,volume              ,0.8)
(school              ,price               ,0.8)
(school              ,language            ,0.8)
(school              ,copyright           ,0.8)
(school              ,publisher           ,0.8)
(school              ,title               ,0.8)
(school              ,type                ,0.8)
(school              ,mrNumber            ,0.8)
(school              ,pages               ,0.8)
(school              ,date                ,0.8)
(school              ,isbn                ,0.8)
(school              ,issn                ,0.8)
(school              ,contents            ,0.8)
(series              ,series              ,1.0)
(series              ,price               ,0.8666667)
(series              ,pages               ,0.8666667)
(series              ,size                ,0.8666667)
(series              ,keywords            ,0.85)
(series              ,isPartOf            ,0.85)
(series              ,abstract            ,0.85)
(series              ,contents            ,0.85)
(series              ,inProceedings       ,0.84615386)
(series              ,startPage           ,0.84444445)
(series              ,directors           ,0.84444445)
(series              ,copyright           ,0.84444445)
(series              ,publisher           ,0.84444445)
(series              ,pagesOrChapter      ,0.8428572)
(series              ,institution         ,0.8363637)
(series              ,number              ,0.8333334)
(series              ,key                 ,0.8333334)
(series              ,year                ,0.8333334)
(series              ,short               ,0.8333334)
(series              ,howPublished        ,0.8333334)
(series              ,school              ,0.8333334)
(series              ,title               ,0.8333334)
(series              ,type                ,0.8333334)
(series              ,inCollection        ,0.8333334)
(series              ,note                ,0.8333334)
(series              ,url                 ,0.8333334)
(series              ,date                ,0.8333334)
(series              ,editor              ,0.8333334)
(series              ,issn                ,0.8333334)
(series              ,numberOrVolume      ,0.82857144)
(series              ,edition             ,0.82857144)
(series              ,chapter             ,0.82857144)
(series              ,mrNumber            ,0.825)
(series              ,location            ,0.825)
(series              ,inJournal           ,0.82222223)
(series              ,affiliation         ,0.8181818)
(series              ,inMonography        ,0.81666666)
(series              ,humanCreator        ,0.81666666)
(series              ,organization        ,0.81666666)
(series              ,lang                ,0.8)
(series              ,day                 ,0.8)
(series              ,month               ,0.8)
(series              ,endPage             ,0.8)
(series              ,volume              ,0.8)
(series              ,language            ,0.8)
(series              ,annote              ,0.8)
(series              ,author              ,0.8)
(series              ,lccn                ,0.8)
(series              ,isbn                ,0.8)
(shortName           ,short               ,0.11111112)
(shortName           ,startPage           ,0.11111112)
(shortName           ,volume              ,0.06666666)
(shortName           ,note                ,0.06666666)
(shortName           ,numberOrVolume      ,0.057142854)
(shortName           ,pagesOrChapter      ,0.057142854)
(shortName           ,month               ,0.04444444)
(shortName           ,endPage             ,0.04444444)
(shortName           ,school              ,0.04444444)
(shortName           ,price               ,0.04444444)
(shortName           ,inJournal           ,0.04444444)
(shortName           ,language            ,0.04444444)
(shortName           ,annote              ,0.04444444)
(shortName           ,isPartOf            ,0.04444444)
(shortName           ,title               ,0.04444444)
(shortName           ,type                ,0.04444444)
(shortName           ,mrNumber            ,0.04444444)
(shortName           ,date                ,0.04444444)
(shortName           ,abstract            ,0.04444444)
(shortName           ,chapter             ,0.04444444)
(shortName           ,size                ,0.04444444)
(shortName           ,series              ,0.04444444)
(shortName           ,contents            ,0.04444444)
(shortName           ,howPublished        ,0.03333334)
(shortName           ,inMonography        ,0.03333334)
(shortName           ,humanCreator        ,0.03333334)
(shortName           ,organization        ,0.03333334)
(shortName           ,lang                ,0.02222222)
(shortName           ,number              ,0.02222222)
(shortName           ,day                 ,0.02222222)
(shortName           ,year                ,0.02222222)
(shortName           ,author              ,0.02222222)
(shortName           ,pages               ,0.02222222)
(shortName           ,url                 ,0.02222222)
(shortName           ,edition             ,0.02222222)
(shortName           ,location            ,0.02222222)
(shortName           ,lccn                ,0.02222222)
(shortName           ,editor              ,0.02222222)
(shortName           ,isbn                ,0.02222222)
(shortName           ,issn                ,0.02222222)
(shortName           ,affiliation         ,0.018181814)
(shortName           ,institution         ,0.018181814)
(shortName           ,inCollection        ,0.016666664)
(shortName           ,inProceedings       ,0.0153846145)
(shortName           ,key                 ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,publisher           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.88)
(size                ,title               ,0.88)
(size                ,series              ,0.8666667)
(size                ,type                ,0.85)
(size                ,note                ,0.85)
(size                ,date                ,0.85)
(size                ,startPage           ,0.84444445)
(size                ,directors           ,0.84444445)
(size                ,publisher           ,0.84444445)
(size                ,short               ,0.84000003)
(size                ,pages               ,0.84000003)
(size                ,institution         ,0.8363637)
(size                ,number              ,0.8333334)
(size                ,volume              ,0.8333334)
(size                ,howPublished        ,0.8333334)
(size                ,school              ,0.8333334)
(size                ,annote              ,0.8333334)
(size                ,editor              ,0.8333334)
(size                ,organization        ,0.8333334)
(size                ,endPage             ,0.82857144)
(size                ,pagesOrChapter      ,0.82857144)
(size                ,edition             ,0.82857144)
(size                ,chapter             ,0.82857144)
(size                ,language            ,0.825)
(size                ,isPartOf            ,0.825)
(size                ,mrNumber            ,0.825)
(size                ,location            ,0.825)
(size                ,abstract            ,0.825)
(size                ,contents            ,0.825)
(size                ,copyright           ,0.82222223)
(size                ,affiliation         ,0.8181818)
(size                ,inCollection        ,0.81666666)
(size                ,humanCreator        ,0.81666666)
(size                ,inProceedings       ,0.8153846)
(size                ,numberOrVolume      ,0.81428576)
(size                ,lang                ,0.8)
(size                ,day                 ,0.8)
(size                ,month               ,0.8)
(size                ,key                 ,0.8)
(size                ,year                ,0.8)
(size                ,inJournal           ,0.8)
(size                ,inMonography        ,0.8)
(size                ,keywords            ,0.8)
(size                ,author              ,0.8)
(size                ,url                 ,0.8)
(size                ,lccn                ,0.8)
(size                ,isbn                ,0.8)
(size                ,issn                ,0.8)
(startPage           ,startPage           ,0.2)
(startPage           ,endPage             ,0.08888888)
(startPage           ,language            ,0.08888888)
(startPage           ,short               ,0.06666666)
(startPage           ,isPartOf            ,0.06666666)
(startPage           ,title               ,0.06666666)
(startPage           ,type                ,0.06666666)
(startPage           ,pages               ,0.06666666)
(startPage           ,date                ,0.06666666)
(startPage           ,lang                ,0.04444444)
(startPage           ,year                ,0.04444444)
(startPage           ,price               ,0.04444444)
(startPage           ,annote              ,0.04444444)
(startPage           ,note                ,0.04444444)
(startPage           ,author              ,0.04444444)
(startPage           ,abstract            ,0.04444444)
(startPage           ,chapter             ,0.04444444)
(startPage           ,size                ,0.04444444)
(startPage           ,series              ,0.04444444)
(startPage           ,pagesOrChapter      ,0.042857148)
(startPage           ,institution         ,0.03636364)
(startPage           ,humanCreator        ,0.03333334)
(startPage           ,organization        ,0.03333334)
(startPage           ,inProceedings       ,0.030769229)
(startPage           ,numberOrVolume      ,0.028571427)
(startPage           ,day                 ,0.02222222)
(startPage           ,month               ,0.02222222)
(startPage           ,volume              ,0.02222222)
(startPage           ,school              ,0.02222222)
(startPage           ,mrNumber            ,0.02222222)
(startPage           ,url                 ,0.02222222)
(startPage           ,edition             ,0.02222222)
(startPage           ,location            ,0.02222222)
(startPage           ,editor              ,0.02222222)
(startPage           ,contents            ,0.02222222)
(startPage           ,affiliation         ,0.018181814)
(startPage           ,howPublished        ,0.016666664)
(startPage           ,inMonography        ,0.016666664)
(startPage           ,number              ,0.0)
(startPage           ,key                 ,0.0)
(startPage           ,directors           ,0.0)
(startPage           ,inJournal           ,0.0)
(startPage           ,keywords            ,0.0)
(startPage           ,copyright           ,0.0)
(startPage           ,publisher           ,0.0)
(startPage           ,inCollection        ,0.0)
(startPage           ,lccn                ,0.0)
(startPage           ,isbn                ,0.0)
(startPage           ,issn                ,0.0)
(state               ,date                ,0.120000005)
(state               ,startPage           ,0.11111112)
(state               ,chapter             ,0.08571428)
(state               ,title               ,0.08)
(state               ,type                ,0.08)
(state               ,note                ,0.08)
(state               ,size                ,0.08)
(state               ,isPartOf            ,0.075)
(state               ,abstract            ,0.075)
(state               ,annote              ,0.06666666)
(state               ,series              ,0.06666666)
(state               ,endPage             ,0.057142854)
(state               ,pagesOrChapter      ,0.057142854)
(state               ,institution         ,0.05454545)
(state               ,language            ,0.05)
(state               ,location            ,0.05)
(state               ,contents            ,0.05)
(state               ,lang                ,0.04)
(state               ,day                 ,0.04)
(state               ,month               ,0.04)
(state               ,year                ,0.04)
(state               ,short               ,0.04)
(state               ,price               ,0.04)
(state               ,pages               ,0.04)
(state               ,affiliation         ,0.03636364)
(state               ,number              ,0.03333334)
(state               ,volume              ,0.03333334)
(state               ,school              ,0.03333334)
(state               ,author              ,0.03333334)
(state               ,humanCreator        ,0.03333334)
(state               ,editor              ,0.03333334)
(state               ,organization        ,0.03333334)
(state               ,edition             ,0.028571427)
(state               ,mrNumber            ,0.025)
(state               ,directors           ,0.02222222)
(state               ,publisher           ,0.02222222)
(state               ,howPublished        ,0.016666664)
(state               ,inMonography        ,0.016666664)
(state               ,inCollection        ,0.016666664)
(state               ,inProceedings       ,0.0153846145)
(state               ,numberOrVolume      ,0.01428572)
(state               ,key                 ,0.0)
(state               ,inJournal           ,0.0)
(state               ,keywords            ,0.0)
(state               ,copyright           ,0.0)
(state               ,url                 ,0.0)
(state               ,lccn                ,0.0)
(state               ,isbn                ,0.0)
(state               ,issn                ,0.0)
(title               ,title               ,0.2)
(title               ,type                ,0.08)
(title               ,note                ,0.08)
(title               ,date                ,0.08)
(title               ,size                ,0.08)
(title               ,startPage           ,0.06666666)
(title               ,editor              ,0.06666666)
(title               ,edition             ,0.057142854)
(title               ,institution         ,0.05454545)
(title               ,directors           ,0.04444444)
(title               ,publisher           ,0.04444444)
(title               ,price               ,0.04)
